concept_id,found_from,concept_name,domain_id,vocabulary_id,standard_concept
2756786,From initial search,"Insertion of Pacemaker, Dual Chamber into Abdomen Subcutaneous Tissue and Fascia, Percutaneous Approach",Procedure,ICD10PCS,S
2756787,From initial search,"Insertion of Cardiac Resynchronization Pacemaker Pulse Generator into Abdomen Subcutaneous Tissue and Fascia, Percutaneous Approach",Procedure,ICD10PCS,S
2756788,From initial search,"Insertion of Defibrillator Generator into Abdomen Subcutaneous Tissue and Fascia, Percutaneous Approach",Procedure,ICD10PCS,S
2756789,From initial search,"Insertion of Cardiac Resynchronization Defibrillator Pulse Generator into Abdomen Subcutaneous Tissue and Fascia, Percutaneous Approach",Procedure,ICD10PCS,S
2787806,From initial search,"Measurement of Cardiac Pacemaker, External Approach",Procedure,ICD10PCS,S
2787807,From initial search,"Measurement of Cardiac Defibrillator, External Approach",Procedure,ICD10PCS,S
2787808,From initial search,"Measurement of Respiratory Pacemaker, External Approach",Procedure,ICD10PCS,S
2788031,From descendants,"Performance of Cardiac Pacing, Intermittent",Procedure,ICD10PCS,S
2788033,From descendants,"Performance of Cardiac Pacing, Continuous",Procedure,ICD10PCS,S
2794368,From initial search,"Medical and Surgical @ Heart and Great Vessels @ Insertion @ Coronary Vein @ Percutaneous @ Cardiac Lead, Defibrillator",Procedure,ICD10PCS,S
2799665,From initial search,"Medical and Surgical @ Subcutaneous Tissue and Fascia @ Insertion @ Subcutaneous Tissue and Fascia, Chest @ Percutaneous @ Pacemaker, Single Chamber",Procedure,ICD10PCS,S
2799666,From initial search,"Medical and Surgical @ Subcutaneous Tissue and Fascia @ Insertion @ Subcutaneous Tissue and Fascia, Chest @ Percutaneous @ Defibrillator Generator",Procedure,ICD10PCS,S
2800074,From initial search,"Medical and Surgical @ Heart and Great Vessels @ Insertion @ Coronary Vein @ Percutaneous Endoscopic @ Cardiac Lead, Defibrillator",Procedure,ICD10PCS,S
2800076,From initial search,"Medical and Surgical @ Heart and Great Vessels @ Insertion @ Atrium, Right @ Open @ Cardiac Lead, Pacemaker",Procedure,ICD10PCS,S
2800079,From initial search,"Medical and Surgical @ Heart and Great Vessels @ Insertion @ Atrium, Left @ Percutaneous @ Cardiac Lead, Pacemaker",Procedure,ICD10PCS,S
2803963,From initial search,Medical and Surgical @ Respiratory System @ Revision @ Diaphragm @ Via Natural or Artificial Opening Endoscopic @ Diaphragmatic Pacemaker Lead,Procedure,ICD10PCS,S
2804686,From initial search,"Medical and Surgical @ Subcutaneous Tissue and Fascia @ Insertion @ Subcutaneous Tissue and Fascia, Abdomen @ Open @ Pacemaker, Single Chamber",Procedure,ICD10PCS,S
2804688,From initial search,"Medical and Surgical @ Subcutaneous Tissue and Fascia @ Insertion @ Subcutaneous Tissue and Fascia, Abdomen @ Percutaneous @ Defibrillator Generator",Procedure,ICD10PCS,S
2807723,From initial search,"Medical and Surgical @ Heart and Great Vessels @ Insertion @ Ventricle, Right @ Open @ Cardiac Lead, Pacemaker",Procedure,ICD10PCS,S
2807725,From initial search,"Medical and Surgical @ Heart and Great Vessels @ Insertion @ Ventricle, Left @ Percutaneous Endoscopic @ Cardiac Lead, Pacemaker",Procedure,ICD10PCS,S
2808661,From initial search,Medical and Surgical @ Respiratory System @ Removal @ Diaphragm @ Via Natural or Artificial Opening @ Diaphragmatic Pacemaker Lead,Procedure,ICD10PCS,S
2810412,From initial search,"Medical and Surgical @ Subcutaneous Tissue and Fascia @ Insertion @ Subcutaneous Tissue and Fascia, Abdomen @ Percutaneous @ Pacemaker, Single Chamber Rate Responsive",Procedure,ICD10PCS,S
2815403,From initial search,"Medical and Surgical @ Heart and Great Vessels @ Insertion @ Ventricle, Left @ Percutaneous @ Cardiac Lead, Defibrillator",Procedure,ICD10PCS,S
2816546,From initial search,Medical and Surgical @ Respiratory System @ Removal @ Diaphragm @ Percutaneous @ Diaphragmatic Pacemaker Lead,Procedure,ICD10PCS,S
2821562,From initial search,Medical and Surgical @ Respiratory System @ Revision @ Diaphragm @ Open @ Diaphragmatic Pacemaker Lead,Procedure,ICD10PCS,S
2821893,From initial search,Medical and Surgical @ Respiratory System @ Removal @ Diaphragm @ External @ Diaphragmatic Pacemaker Lead,Procedure,ICD10PCS,S
2822818,From initial search,"Medical and Surgical @ Heart and Great Vessels @ Insertion @ Atrium, Right @ Percutaneous Endoscopic @ Cardiac Lead, Pacemaker",Procedure,ICD10PCS,S
2822819,From initial search,"Medical and Surgical @ Heart and Great Vessels @ Insertion @ Atrium, Right @ Percutaneous Endoscopic @ Cardiac Lead, Defibrillator",Procedure,ICD10PCS,S
2822826,From initial search,"Medical and Surgical @ Heart and Great Vessels @ Insertion @ Pericardium @ Percutaneous @ Cardiac Lead, Defibrillator",Procedure,ICD10PCS,S
2825440,From initial search,"Medical and Surgical @ Subcutaneous Tissue and Fascia @ Insertion @ Subcutaneous Tissue and Fascia, Chest @ Open @ Pacemaker, Single Chamber Rate Responsive",Procedure,ICD10PCS,S
2825443,From initial search,"Medical and Surgical @ Subcutaneous Tissue and Fascia @ Insertion @ Subcutaneous Tissue and Fascia, Abdomen @ Open @ Cardiac Resynchronization Pacemaker Pulse Generator",Procedure,ICD10PCS,S
2828024,From initial search,"Medical and Surgical @ Heart and Great Vessels @ Insertion @ Coronary Vein @ Open @ Cardiac Lead, Defibrillator",Procedure,ICD10PCS,S
2828025,From initial search,"Medical and Surgical @ Heart and Great Vessels @ Insertion @ Coronary Vein @ Percutaneous Endoscopic @ Cardiac Lead, Pacemaker",Procedure,ICD10PCS,S
2828159,From initial search,"Medical and Surgical @ Heart and Great Vessels @ Insertion @ Pericardium @ Open @ Cardiac Lead, Pacemaker",Procedure,ICD10PCS,S
2834150,From initial search,Medical and Surgical @ Respiratory System @ Removal @ Diaphragm @ Open @ Diaphragmatic Pacemaker Lead,Procedure,ICD10PCS,S
2836028,From initial search,"Medical and Surgical @ Heart and Great Vessels @ Insertion @ Pericardium @ Open @ Cardiac Lead, Defibrillator",Procedure,ICD10PCS,S
2836029,From initial search,"Medical and Surgical @ Heart and Great Vessels @ Insertion @ Pericardium @ Percutaneous Endoscopic @ Cardiac Lead, Defibrillator",Procedure,ICD10PCS,S
2836593,From initial search,"Medical and Surgical @ Respiratory System @ Insertion @ Diaphragm, Right @ Open @ Diaphragmatic Pacemaker Lead (Deprecated)",Procedure,ICD10PCS,S
2837875,From initial search,"Medical and Surgical @ Subcutaneous Tissue and Fascia @ Insertion @ Subcutaneous Tissue and Fascia, Chest @ Percutaneous @ Pacemaker, Single Chamber Rate Responsive",Procedure,ICD10PCS,S
2837876,From initial search,"Medical and Surgical @ Subcutaneous Tissue and Fascia @ Insertion @ Subcutaneous Tissue and Fascia, Abdomen @ Percutaneous @ Cardiac Resynchronization Pacemaker Pulse Generator",Procedure,ICD10PCS,S
2840587,From initial search,"Medical and Surgical @ Heart and Great Vessels @ Insertion @ Atrium, Left @ Percutaneous Endoscopic @ Cardiac Lead, Pacemaker",Procedure,ICD10PCS,S
2841643,From initial search,Measurement and Monitoring @ Physiological Devices @ Measurement @ Cardiac @ External @ Defibrillator,Procedure,ICD10PCS,S
2842371,From initial search,"Medical and Surgical @ Subcutaneous Tissue and Fascia @ Insertion @ Subcutaneous Tissue and Fascia, Abdomen @ Percutaneous @ Pacemaker, Single Chamber",Procedure,ICD10PCS,S
2844344,From initial search,Medical and Surgical @ Respiratory System @ Revision @ Diaphragm @ Via Natural or Artificial Opening @ Diaphragmatic Pacemaker Lead,Procedure,ICD10PCS,S
2848485,From initial search,"Medical and Surgical @ Heart and Great Vessels @ Insertion @ Ventricle, Left @ Percutaneous @ Cardiac Lead, Pacemaker",Procedure,ICD10PCS,S
2849221,From initial search,"Medical and Surgical @ Respiratory System @ Insertion @ Diaphragm, Right @ Percutaneous @ Diaphragmatic Pacemaker Lead (Deprecated)",Procedure,ICD10PCS,S
2849395,From initial search,Medical and Surgical @ Respiratory System @ Removal @ Diaphragm @ Via Natural or Artificial Opening Endoscopic @ Diaphragmatic Pacemaker Lead,Procedure,ICD10PCS,S
2849710,From initial search,Medical and Surgical @ Respiratory System @ Revision @ Diaphragm @ Percutaneous Endoscopic @ Diaphragmatic Pacemaker Lead,Procedure,ICD10PCS,S
2850416,From initial search,"Medical and Surgical @ Subcutaneous Tissue and Fascia @ Insertion @ Subcutaneous Tissue and Fascia, Chest @ Open @ Pacemaker, Single Chamber",Procedure,ICD10PCS,S
2853009,From initial search,"Medical and Surgical @ Heart and Great Vessels @ Insertion @ Coronary Vein @ Open @ Cardiac Lead, Pacemaker",Procedure,ICD10PCS,S
2853011,From initial search,"Medical and Surgical @ Heart and Great Vessels @ Insertion @ Atrium, Right @ Percutaneous @ Cardiac Lead, Defibrillator",Procedure,ICD10PCS,S
2853017,From initial search,"Medical and Surgical @ Heart and Great Vessels @ Insertion @ Ventricle, Right @ Open @ Cardiac Lead, Defibrillator",Procedure,ICD10PCS,S
2853019,From initial search,"Medical and Surgical @ Heart and Great Vessels @ Insertion @ Pericardium @ Percutaneous @ Cardiac Lead, Pacemaker",Procedure,ICD10PCS,S
2855411,From initial search,"Medical and Surgical @ Subcutaneous Tissue and Fascia @ Insertion @ Subcutaneous Tissue and Fascia, Chest @ Open @ Pacemaker, Dual Chamber",Procedure,ICD10PCS,S
2855412,From initial search,"Medical and Surgical @ Subcutaneous Tissue and Fascia @ Insertion @ Subcutaneous Tissue and Fascia, Chest @ Open @ Cardiac Resynchronization Defibrillator Pulse Generator",Procedure,ICD10PCS,S
2855413,From initial search,"Medical and Surgical @ Subcutaneous Tissue and Fascia @ Insertion @ Subcutaneous Tissue and Fascia, Chest @ Percutaneous @ Pacemaker, Dual Chamber",Procedure,ICD10PCS,S
2855414,From initial search,"Medical and Surgical @ Subcutaneous Tissue and Fascia @ Insertion @ Subcutaneous Tissue and Fascia, Chest @ Percutaneous @ Cardiac Resynchronization Pacemaker Pulse Generator",Procedure,ICD10PCS,S
2855416,From initial search,"Medical and Surgical @ Subcutaneous Tissue and Fascia @ Insertion @ Subcutaneous Tissue and Fascia, Abdomen @ Open @ Pacemaker, Single Chamber Rate Responsive",Procedure,ICD10PCS,S
2856883,From initial search,"Medical and Surgical @ Respiratory System @ Insertion @ Diaphragm, Left @ Percutaneous Endoscopic @ Diaphragmatic Pacemaker Lead (Deprecated)",Procedure,ICD10PCS,S
2857185,From initial search,Medical and Surgical @ Respiratory System @ Removal @ Diaphragm @ Percutaneous Endoscopic @ Diaphragmatic Pacemaker Lead,Procedure,ICD10PCS,S
2861694,From initial search,"Medical and Surgical @ Heart and Great Vessels @ Insertion @ Atrium, Left @ Open @ Cardiac Lead, Pacemaker",Procedure,ICD10PCS,S
2861822,From initial search,"Medical and Surgical @ Heart and Great Vessels @ Insertion @ Atrium, Left @ Open @ Cardiac Lead, Defibrillator",Procedure,ICD10PCS,S
2861826,From initial search,"Medical and Surgical @ Heart and Great Vessels @ Insertion @ Ventricle, Left @ Open @ Cardiac Lead, Pacemaker",Procedure,ICD10PCS,S
2863070,From initial search,Medical and Surgical @ Respiratory System @ Revision @ Diaphragm @ External @ Diaphragmatic Pacemaker Lead,Procedure,ICD10PCS,S
2863997,From initial search,"Medical and Surgical @ Subcutaneous Tissue and Fascia @ Insertion @ Subcutaneous Tissue and Fascia, Chest @ Open @ Defibrillator Generator",Procedure,ICD10PCS,S
2866558,From initial search,"Medical and Surgical @ Heart and Great Vessels @ Insertion @ Atrium, Right @ Open @ Cardiac Lead, Defibrillator",Procedure,ICD10PCS,S
2866559,From initial search,"Medical and Surgical @ Heart and Great Vessels @ Insertion @ Atrium, Right @ Percutaneous @ Cardiac Lead, Pacemaker",Procedure,ICD10PCS,S
2866685,From initial search,"Medical and Surgical @ Heart and Great Vessels @ Insertion @ Ventricle, Right @ Percutaneous @ Cardiac Lead, Defibrillator",Procedure,ICD10PCS,S
2866687,From initial search,"Medical and Surgical @ Heart and Great Vessels @ Insertion @ Ventricle, Left @ Percutaneous Endoscopic @ Cardiac Lead, Defibrillator",Procedure,ICD10PCS,S
2869035,From initial search,"Medical and Surgical @ Subcutaneous Tissue and Fascia @ Insertion @ Subcutaneous Tissue and Fascia, Chest @ Percutaneous @ Cardiac Resynchronization Defibrillator Pulse Generator",Procedure,ICD10PCS,S
2870273,From initial search,"Medical and Surgical @ Respiratory System @ Insertion @ Diaphragm, Right @ Percutaneous Endoscopic @ Diaphragmatic Pacemaker Lead (Deprecated)",Procedure,ICD10PCS,S
2870274,From initial search,"Medical and Surgical @ Respiratory System @ Insertion @ Diaphragm, Left @ Percutaneous @ Diaphragmatic Pacemaker Lead (Deprecated)",Procedure,ICD10PCS,S
2874749,From initial search,"Medical and Surgical @ Heart and Great Vessels @ Insertion @ Ventricle, Left @ Open @ Cardiac Lead, Defibrillator",Procedure,ICD10PCS,S
2877005,From initial search,"Medical and Surgical @ Subcutaneous Tissue and Fascia @ Insertion @ Subcutaneous Tissue and Fascia, Abdomen @ Percutaneous @ Pacemaker, Dual Chamber",Procedure,ICD10PCS,S
2880118,From initial search,"Medical and Surgical @ Heart and Great Vessels @ Insertion @ Atrium, Left @ Percutaneous @ Cardiac Lead, Defibrillator",Procedure,ICD10PCS,S
2880119,From initial search,"Medical and Surgical @ Heart and Great Vessels @ Insertion @ Atrium, Left @ Percutaneous Endoscopic @ Cardiac Lead, Defibrillator",Procedure,ICD10PCS,S
2882549,From initial search,"Medical and Surgical @ Subcutaneous Tissue and Fascia @ Insertion @ Subcutaneous Tissue and Fascia, Chest @ Open @ Cardiac Resynchronization Pacemaker Pulse Generator",Procedure,ICD10PCS,S
2882552,From initial search,"Medical and Surgical @ Subcutaneous Tissue and Fascia @ Insertion @ Subcutaneous Tissue and Fascia, Abdomen @ Open @ Defibrillator Generator",Procedure,ICD10PCS,S
2882553,From initial search,"Medical and Surgical @ Subcutaneous Tissue and Fascia @ Insertion @ Subcutaneous Tissue and Fascia, Abdomen @ Open @ Cardiac Resynchronization Defibrillator Pulse Generator",Procedure,ICD10PCS,S
2884333,From initial search,Medical and Surgical @ Respiratory System @ Revision @ Diaphragm @ Percutaneous @ Diaphragmatic Pacemaker Lead,Procedure,ICD10PCS,S
2886049,From initial search,Measurement and Monitoring @ Physiological Devices @ Measurement @ Cardiac @ External @ Pacemaker,Procedure,ICD10PCS,S
2887959,From initial search,"Medical and Surgical @ Heart and Great Vessels @ Insertion @ Coronary Vein @ Percutaneous @ Cardiac Lead, Pacemaker",Procedure,ICD10PCS,S
2887963,From initial search,"Medical and Surgical @ Heart and Great Vessels @ Insertion @ Pericardium @ Percutaneous Endoscopic @ Cardiac Lead, Pacemaker",Procedure,ICD10PCS,S
2888696,From initial search,"Medical and Surgical @ Respiratory System @ Insertion @ Diaphragm, Left @ Open @ Diaphragmatic Pacemaker Lead (Deprecated)",Procedure,ICD10PCS,S
2892997,From initial search,"Medical and Surgical @ Heart and Great Vessels @ Insertion @ Ventricle, Right @ Percutaneous @ Cardiac Lead, Pacemaker",Procedure,ICD10PCS,S
2892999,From initial search,"Medical and Surgical @ Heart and Great Vessels @ Insertion @ Ventricle, Right @ Percutaneous Endoscopic @ Cardiac Lead, Pacemaker",Procedure,ICD10PCS,S
2893000,From initial search,"Medical and Surgical @ Heart and Great Vessels @ Insertion @ Ventricle, Right @ Percutaneous Endoscopic @ Cardiac Lead, Defibrillator",Procedure,ICD10PCS,S
2893762,From initial search,Measurement and Monitoring @ Physiological Devices @ Measurement @ Respiratory @ External @ Pacemaker,Procedure,ICD10PCS,S
2895348,From initial search,"Medical and Surgical @ Subcutaneous Tissue and Fascia @ Insertion @ Subcutaneous Tissue and Fascia, Abdomen @ Open @ Pacemaker, Dual Chamber",Procedure,ICD10PCS,S
2895484,From initial search,"Medical and Surgical @ Subcutaneous Tissue and Fascia @ Insertion @ Subcutaneous Tissue and Fascia, Abdomen @ Percutaneous @ Cardiac Resynchronization Defibrillator Pulse Generator",Procedure,ICD10PCS,S
3168437,From descendants,Removal of AICD due to infected leads,Procedure,Nebraska Lexicon,S
3174501,From initial search,Implanted cardiac defibrillator infection,Condition,Nebraska Lexicon,S
3175422,From initial search,Right ventricular pacemaker lead revision,Procedure,Nebraska Lexicon,S
3176607,From initial search,Biventricular pacemaker with defibrillator,Procedure,Nebraska Lexicon,S
3178424,From initial search,Diaphragmatic stimulation by pacemaker,Condition,Nebraska Lexicon,S
3179809,From initial search,Fractured atrial pacemaker lead wire,Condition,Nebraska Lexicon,S
3181475,From initial search,Gastric pacemaker insertion,Procedure,Nebraska Lexicon,S
3182147,From descendants,Replacement of left ventricular pacing lead,Procedure,Nebraska Lexicon,S
3183100,From initial search,Repositioning of atrial pacemaker lead,Procedure,Nebraska Lexicon,S
3185480,From initial search,Skin erosion due to defibrillator lead,Condition,Nebraska Lexicon,S
3190461,From initial search,Insertion of AAI pacemaker,Procedure,Nebraska Lexicon,S
3655806,From descendants,Cardiac resynchronization therapy,Procedure,SNOMED,S
3655970,From descendants,Rate-adaptive pacing,Procedure,SNOMED,S
4012334,From descendants,Removal of peripheral neurostimulator receiver,Procedure,SNOMED,S
4018842,From initial search,Resiting of lead of intravenous pacemaker system,Procedure,SNOMED,S
4018843,From initial search,Maintenance of battery of intravenous cardiac pacemaker system,Procedure,SNOMED,S
4018844,From initial search,Implantation of permanent intravenous cardiac pacemaker,Procedure,SNOMED,S
4019139,From initial search,Introduction of cardiac pacemaker system via vein,Procedure,SNOMED,S
4019140,From initial search,Complete removal of implanted cardiac pacemaker system,Procedure,SNOMED,S
4019141,From initial search,Implantation of intravenous atrial overdrive pacemaker,Procedure,SNOMED,S
4020233,From initial search,Implantation of intravenous fixed-rate cardiac pacemaker,Procedure,SNOMED,S
4020234,From initial search,Implantation of intravenous pacemaker for atrial fibrillation,Procedure,SNOMED,S
4020668,From initial search,Implantation of intravenous triggered cardiac pacemaker,Procedure,SNOMED,S
4029763,From initial search,Check artificial pacemaker for electrode impedance,Procedure,SNOMED,S
4030583,From initial search,Cardiac pacemaker twiddler syndrome,Condition,SNOMED,S
4035447,From descendants,Implantation of rate-responsive cardiac single-chamber device,Procedure,SNOMED,S
4036236,From descendants,Repositioning of permanent transvenous electrodes,Procedure,SNOMED,S
4043871,From descendants,"Implantation of electrode into cardiac atrium, replacement",Procedure,SNOMED,S
4044395,From initial search,Reposition of cardiac pacemaker pocket,Procedure,SNOMED,S
4046707,From descendants,Replacement of permanent transvenous electrodes,Procedure,SNOMED,S
4048694,From initial search,Electronic analysis of internal pacemaker system,Procedure,SNOMED,S
4049398,From initial search,Temporary cardiac pacemaker procedure,Procedure,SNOMED,S
4049399,From descendants,Insertion of epicardial electrode for temporary cardiac pacing,Procedure,SNOMED,S
4049400,From initial search,Indirect temporary cardiac pacemaker procedure,Procedure,SNOMED,S
4049402,From descendants,Transthoracic cardiac pacing procedure,Procedure,SNOMED,S
4049403,From initial search,Maintenance procedure for cardiac pacemaker system,Procedure,SNOMED,S
4049989,From initial search,Removal of automatic cardiac defibrillator,Procedure,SNOMED,S
4049990,From descendants,Transesophageal cardiac pacing procedure,Procedure,SNOMED,S
4049991,From initial search,Reprogramming of cardiac pacemaker,Procedure,SNOMED,S
4049992,From descendants,Removal of cardiac pacing electrode,Procedure,SNOMED,S
4050571,From initial search,Automatic defibrillator procedure,Procedure,SNOMED,S
4050572,From initial search,Implantation of automatic cardiac defibrillator,Procedure,SNOMED,S
4050573,From initial search,Direct temporary cardiac pacemaker procedure,Procedure,SNOMED,S
4050574,From initial search,Insertion of permanent epicardial cardiac pacemaker system,Procedure,SNOMED,S
4050575,From initial search,Removal of implanted cardiac pacemaker system or components,Procedure,SNOMED,S
4050710,From initial search,Repair of cardiac pacemaker,Procedure,SNOMED,S
4051472,From descendants,Replacement of electronic heart device battery,Procedure,SNOMED,S
4051938,From initial search,Cardiac pacemaker procedure,Procedure,SNOMED,S
4051939,From descendants,Insertion of endocardial electrode for temporary cardiac pacing,Procedure,SNOMED,S
4051940,From initial search,Permanent cardiac pacemaker procedure,Procedure,SNOMED,S
4055567,From initial search,Removal of cardiac pacemaker from epicardium with replacement of atrial and/or ventricular leads,Procedure,SNOMED,S
4062879,From descendants,Removal of neurostimulator electrode from brain tissue,Procedure,SNOMED,S
4070936,From initial search,Relocation of cardiac pacemaker pocket to new site in subcutaneous tissue,Procedure,SNOMED,S
4077018,From initial search,Replacement of transvenous atrial pacemaker electrode leads,Procedure,SNOMED,S
4078453,From initial search,General maintenance of cardiac pacemaker,Procedure,SNOMED,S
4085558,From initial search,Insertion of temporary cardiac pacemaker,Procedure,SNOMED,S
4087076,From initial search,Check artificial pacemaker for waveform artifact,Procedure,SNOMED,S
4087901,From descendants,Cardiac pacing,Procedure,SNOMED,S
4088998,From descendants,AV sequential pacing pattern,Condition,SNOMED,S
4089488,From descendants,Atrial pacing pattern,Condition,SNOMED,S
4089489,From initial search,Ineffective cardiac pacemaker pattern,Condition,SNOMED,S
4089511,From descendants,Demand pacing,Procedure,SNOMED,S
4092038,From descendants,Ventricular pacing pattern,Condition,SNOMED,S
4099402,From initial search,Insertion of intracardiac pacemaker,Procedure,SNOMED,S
4099484,From descendants,Removal of transvenous electrodes,Procedure,SNOMED,S
4101854,From descendants,Removal of electronic heart device pulse generator,Procedure,SNOMED,S
4111551,From initial search,Wandering atrial pacemaker,Condition,SNOMED,S
4117045,From descendants,Atrial overdrive pacing,Procedure,SNOMED,S
4117046,From initial search,Fixed-rate cardiac pacemaker,Procedure,SNOMED,S
4117616,From initial search,Diaphragm pacemaker procedure,Procedure,SNOMED,S
4119917,From initial search,Emergency cardiac pacemaker,Procedure,SNOMED,S
4120285,From initial search,Pacemaker electrode displacement,Condition,SNOMED,S
4120286,From initial search,Pacemaker electrode lead fracture,Condition,SNOMED,S
4120287,From initial search,Cardiac pacemaker sensitivity problem,Condition,SNOMED,S
4120288,From initial search,Oversensing cardiac pacemaker,Condition,SNOMED,S
4120289,From initial search,Implanted defibrillator electrode displacement,Condition,SNOMED,S
4120290,From initial search,Implanted defibrillator generator failure,Condition,SNOMED,S
4120291,From initial search,High threshold for implanted defibrillator,Condition,SNOMED,S
4120945,From initial search,Pacemaker electrode infection,Condition,SNOMED,S
4120946,From initial search,Pacemaker electrode lead displacement,Condition,SNOMED,S
4120947,From initial search,Disorder of pacemaker pulse generator,Condition,SNOMED,S
