concept_id,found_from,concept_name,domain_id,vocabulary_id,standard_concept
4120948,From initial search,Cardiac pacemaker myoinhibition,Condition,SNOMED,S
4120949,From initial search,Cardiac pacemaker re-entrant tachycardia,Condition,SNOMED,S
4120950,From initial search,Runaway cardiac pacemaker,Condition,SNOMED,S
4120951,From initial search,Implanted defibrillator electrode lead fracture,Condition,SNOMED,S
4120952,From initial search,Disorder of defibrillator function,Condition,SNOMED,S
4120953,From initial search,Inappropriate shocks from implanted defibrillator,Condition,SNOMED,S
4121584,From descendants,Removal of IV endocardial electrode,Procedure,SNOMED,S
4122768,From initial search,Disorder of cardiac pacemaker electrode,Condition,SNOMED,S
4122769,From initial search,Infected pacemaker,Condition,SNOMED,S
4122770,From initial search,Pacemaker pulse generator failure,Condition,SNOMED,S
4122771,From descendants,Disorder of pacing function,Condition,SNOMED,S
4122772,From initial search,Undersensing cardiac pacemaker,Condition,SNOMED,S
4122773,From initial search,Cardiac pacemaker syndrome,Condition,SNOMED,S
4122774,From initial search,Disorder of implanted cardiac defibrillator electrode,Condition,SNOMED,S
4122775,From initial search,Implanted defibrillator electrode infection,Condition,SNOMED,S
4122776,From initial search,Disorder of implanted defibrillator generator,Condition,SNOMED,S
4125013,From initial search,Failure of cardiac pacemaker to capture,Condition,SNOMED,S
4125014,From initial search,Cardiac pacemaker electrical interference,Condition,SNOMED,S
4125015,From initial search,Cross-talk in dual chamber cardiac pacemaker,Condition,SNOMED,S
4125016,From initial search,Implanted defibrillator electrode lead displacement,Condition,SNOMED,S
4125017,From initial search,Implanted defibrillator generator infection,Condition,SNOMED,S
4125933,From descendants,Insertion of IV endocardial electrode,Procedure,SNOMED,S
4136517,From initial search,Replacement of transvenous ventricular pacemaker electrode leads,Procedure,SNOMED,S
4137700,From initial search,Implantation of cardioverter defibrillator with one electrode lead,Procedure,SNOMED,S
4138468,From descendants,External ventricular defibrillation,Procedure,SNOMED,S
4138751,From initial search,Cardioverter defibrillator procedure,Procedure,SNOMED,S
4138896,From initial search,Cardiac pacemaker active on electrocardiogram,Condition,SNOMED,S
4140976,From initial search,Check artificial pacemaker for amperage threshold,Procedure,SNOMED,S
4140992,From initial search,Insertion of permanent atrial pacemaker with transvenous electrodes,Procedure,SNOMED,S
4142917,From initial search,"Insertion of permanent pacemaker with transvenous electrodes, AV sequential",Procedure,SNOMED,S
4144100,From initial search,Revision of automatic implantable cardioverter/defibrillator,Procedure,SNOMED,S
4144860,From initial search,Implantation of emergency intravenous cardiac pacemaker,Procedure,SNOMED,S
4144899,From initial search,Implantation of cardioverter defibrillator with two electrode leads,Procedure,SNOMED,S
4144921,From initial search,Implantation of cardiac pacemaker,Procedure,SNOMED,S
4145787,From descendants,Replacement of IV endocardial electrode,Procedure,SNOMED,S
4149327,From descendants,"Replacement of electronic heart device, pulse generator",Procedure,SNOMED,S
4150419,From initial search,Implantation of intravenous dual chamber permanent cardiac pacemaker,Procedure,SNOMED,S
4152132,From initial search,"Electronic wave or pacemaker analysis, remote",Procedure,SNOMED,S
4152603,From initial search,Fibrosis of cardiac pacemaker electrode,Condition,SNOMED,S
4152713,From initial search,Seen by cardiac pacemaker technician,Observation,SNOMED,S
4155081,From initial search,Disorder of cardiac pacemaker system,Condition,SNOMED,S
4155152,From descendants,Magnet induced pacing,Procedure,SNOMED,S
4155153,From descendants,Atrioventricular sequential pacing,Procedure,SNOMED,S
4161527,From initial search,Removal of temporary cardiac pacemaker lead using fluoroscopic guidance,Procedure,SNOMED,S
4161821,From descendants,Ventricular pacing lead positioned,Procedure,SNOMED,S
4162052,From initial search,Insertion of cardiac defibrillator using fluoroscopic guidance,Procedure,SNOMED,S
4164309,From descendants,"Implantation of electrode into cardiac ventricle, replacement",Procedure,SNOMED,S
4171841,From initial search,Fluoroscopic monitoring and radiography for cardiac pacemaker insertion,Procedure,SNOMED,S
4174419,From initial search,Maintenance of temporary cardiac pacemaker settings,Procedure,SNOMED,S
4174878,From initial search,Maintenance of temporary cardiac pacemaker system,Procedure,SNOMED,S
4175656,From initial search,Maintenance of temporary epicardial cardiac pacemaker system,Procedure,SNOMED,S
4177682,From descendants,Biphasic defibrillation procedure,Procedure,SNOMED,S
4179363,From initial search,Implantation of cardiac resynchronization therapy implantable pacemaker,Procedure,SNOMED,S
4180293,From initial search,Implantation of intravenous single chamber cardiac pacemaker system,Procedure,SNOMED,S
4180298,From initial search,Implantation of intravenous cardiac resynchronization therapy implantable pacemaker,Procedure,SNOMED,S
4180456,From descendants,Monophasic defibrillation,Procedure,SNOMED,S
4180890,From initial search,Transvenous implantation of automatic cardiac defibrillator,Procedure,SNOMED,S
4181003,From initial search,Replacement of cardioverter defibrillator,Procedure,SNOMED,S
4181993,From initial search,Finding of cardiac pacemaker electrocardiographic pattern,Condition,SNOMED,S
4183537,From descendants,Initial implantation of cardiac single-chamber device,Procedure,SNOMED,S
4184306,From initial search,Insertion of carotid pacemaker,Procedure,SNOMED,S
4185147,From initial search,Cardiac pacemaker observable,Observation,SNOMED,S
4185148,From descendants,Cardiac pacing rate,Observation,SNOMED,S
4185446,From descendants,Diaphragm pacing rate,Observation,SNOMED,S
4187537,From initial search,Removal of cardiac pacemaker electrodes with replacement,Procedure,SNOMED,S
4191948,From initial search,Implantation of internal cardiac defibrillator,Procedure,SNOMED,S
4193790,From descendants,Removal of electronic stimulator of brain with synchronous replacement,Procedure,SNOMED,S
4198013,From initial search,Replacement of permanent cardiac pacemaker using fluoroscopic guidance,Procedure,SNOMED,S
4198540,From initial search,Electronic analysis of dual chamber internal cardiac pacemaker system with reprogramming,Procedure,SNOMED,S
4199753,From initial search,Removal of neuropacemaker of brain,Procedure,SNOMED,S
4201134,From initial search,Electronic analysis of dual chamber internal cardiac pacemaker system without reprogramming,Procedure,SNOMED,S
4201196,From initial search,Mechanical malfunction of biventricular automatic implantable cardioverter defibrillator,Condition,SNOMED,S
4202898,From initial search,Malfunction of biventricular cardiac pacemaker,Condition,SNOMED,S
4202955,From initial search,Implantation of complex one wire intravenous cardiac pacemaker,Procedure,SNOMED,S
4203562,From initial search,Reimplantation of cardiac pacemaker electrode,Procedure,SNOMED,S
4204395,From initial search,"Insertion of permanent pacemaker with transvenous electrodes, ventricular",Procedure,SNOMED,S
4205990,From initial search,Implantation of simple one wire intravenous cardiac pacemaker,Procedure,SNOMED,S
4205991,From initial search,Implantation of complex two wire intravenous cardiac pacemaker,Procedure,SNOMED,S
4206128,From initial search,Implantation of temporary intravenous cardiac pacemaker,Procedure,SNOMED,S
4209748,From initial search,Removal of automatic implantable cardioverter/defibrillator pads and electrodes,Procedure,SNOMED,S
4209904,From initial search,Revision of pacemaker electrode leads,Procedure,SNOMED,S
4210734,From initial search,Removal of spinal pacemaker with synchronous replacement,Procedure,SNOMED,S
4212871,From initial search,Diaphragm pacemaker observable,Observation,SNOMED,S
4215909,From initial search,Artificial pacemaker rate check,Procedure,SNOMED,S
4216345,From initial search,Replacement of cardiac pacemaker with single chamber pacemaker not specified as rate responsive,Procedure,SNOMED,S
4216485,From initial search,Removal of internal cardiac defibrillator,Procedure,SNOMED,S
4216602,From descendants,Removal of sacral nerve stimulator,Procedure,SNOMED,S
4217643,From initial search,Electro-mechanical dissociation caused by cardiac pacemaker,Condition,SNOMED,S
4217923,From initial search,Replacement of neural pacemaker from peripheral nerve,Procedure,SNOMED,S
4223369,From initial search,"Electronic analysis of internal pacemaker system, complete",Procedure,SNOMED,S
4225150,From descendants,Intraventricular pacing,Procedure,SNOMED,S
4226342,From descendants,Bundle of His pacing,Procedure,SNOMED,S
4228672,From initial search,Removal of cardioverter/defibrillator pulse generator without replacement,Procedure,SNOMED,S
4229766,From initial search,Replacement of temporary transvenous pacemaker system,Procedure,SNOMED,S
4232614,From initial search,Check artificial pacemaker for voltage threshold,Procedure,SNOMED,S
4233296,From initial search,Hematoma caused by cardiac pacemaker,Condition,SNOMED,S
4234975,From descendants,Removal of electrodes from peripheral nerve with synchronous replacement,Procedure,SNOMED,S
4235124,From descendants,"Replacement of electronic heart device, transvenous electrode",Procedure,SNOMED,S
4235141,From initial search,Check artificial pacemaker,Procedure,SNOMED,S
4236489,From descendants,Intraoperative cardiac pacing and mapping,Procedure,SNOMED,S
4237586,From descendants,Removal of electronic heart device battery,Procedure,SNOMED,S
4238833,From descendants,Removal of epicardial electrodes,Procedure,SNOMED,S
4238843,From descendants,"Implantation of electrode into cardiac atrium and ventricle, replacement",Procedure,SNOMED,S
4239324,From descendants,Repair of cardiac pulse generator,Procedure,SNOMED,S
4241102,From descendants,Temporary transcutaneous pacing,Procedure,SNOMED,S
4242529,From initial search,Removal of cardiac pacemaker and replacement with single-chamber cardiac device,Procedure,SNOMED,S
4243151,From initial search,Repair of pacemaker with replacement of pulse generator,Procedure,SNOMED,S
4243335,From descendants,Initial implantation of cardiac dual-chamber device,Procedure,SNOMED,S
4243615,From initial search,Monitoring of pacemaker,Observation,SNOMED,S
4244395,From initial search,Temporary insertion of pacemaker into atrium by transvenous route,Procedure,SNOMED,S
4246210,From descendants,"Implantation of cardiac dual-chamber device, replacement",Procedure,SNOMED,S
4249002,From descendants,Removal of neurostimulator electrode from peripheral nerve,Procedure,SNOMED,S
4250607,From initial search,Replacement of transvenous atrial and ventricular pacemaker electrode leads,Procedure,SNOMED,S
4251175,From initial search,Uterine pacemaker,Observation,SNOMED,S
4251591,From initial search,Pacemaker care assessment,Procedure,SNOMED,S
4254785,From initial search,Pacemaker care education,Observation,SNOMED,S
4261878,From initial search,Pacemaker care management,Procedure,SNOMED,S
4263193,From initial search,Removal of neuropacemaker of peripheral nerve,Procedure,SNOMED,S
4263207,From initial search,Repositioning of cardioverter/defibrillator leads,Procedure,SNOMED,S
4268034,From initial search,Implantation of diaphragmatic pacemaker,Procedure,SNOMED,S
4270363,From initial search,Removal of cardiac pacemaker,Procedure,SNOMED,S
4275747,From initial search,Subcutaneous implantation of cardiac pacemaker,Procedure,SNOMED,S
4280489,From initial search,Check artificial pacemaker by slew rate check,Procedure,SNOMED,S
4280816,From initial search,Repositioning of cardioverter/defibrillator pulse generator,Procedure,SNOMED,S
4281670,From initial search,Implantation of cardiac temporary transvenous pacemaker system during and immediately following cardiac surgery,Procedure,SNOMED,S
4286037,From initial search,Electrocardiographic recording from artificial pacemaker,Procedure,SNOMED,S
4286047,From descendants,Insertion of permanent transvenous electrodes,Procedure,SNOMED,S
4287115,From descendants,Intra-atrial pacing,Procedure,SNOMED,S
4290930,From initial search,Insertion of pacemaker pulse generator,Procedure,SNOMED,S
4293626,From initial search,Replacement of cardiac pacemaker device with dual-chamber device,Procedure,SNOMED,S
4294868,From initial search,Renewal of intravenous cardiac pacemaker system,Procedure,SNOMED,S
4296792,From initial search,"Removal of cardiac pacemaker with replacement by single-chamber device, rate-responsive",Procedure,SNOMED,S
4299518,From initial search,Removal of pacemaker electrode leads without replacement,Procedure,SNOMED,S
4300181,From initial search,Revision of permanent cardiac pacemaker device,Procedure,SNOMED,S
4300434,From descendants,Induction of arrhythmia by electrical pacing,Procedure,SNOMED,S
4301015,From initial search,Cardiac arrest due to pacemaker failure,Condition,SNOMED,S
4307238,From initial search,Creation of cardiac pacemaker pocket new site in subcutaneous tissue,Procedure,SNOMED,S
4308117,From initial search,Relocation of automatic implantable cardioverter/defibrillator,Procedure,SNOMED,S
4308455,From initial search,Maintenance of temporary epicardial cardiac pacemaker settings,Procedure,SNOMED,S
4310280,From initial search,Maintenance of permanent cardiac pacemaker settings,Procedure,SNOMED,S
4315013,From initial search,Repair of pacemaker electrodes,Procedure,SNOMED,S
4318831,From initial search,Removal of neuropacemaker from peripheral nerve with synchronous replacement,Procedure,SNOMED,S
4322483,From descendants,Removal of epicardial electrodes with replacement of epicardial lead,Procedure,SNOMED,S
4322971,From initial search,"Replacement of automatic cardioverter/defibrillator, total system",Procedure,SNOMED,S
4328649,From initial search,Reposition of permanent cardiac pacemaker using fluoroscopic guidance,Procedure,SNOMED,S
4329105,From initial search,Fluoroscopy of heart for checking of permanent cardiac pacemaker position,Procedure,SNOMED,S
4329391,From initial search,Removal of cardiac pacemaker lead using fluoroscopic guidance,Procedure,SNOMED,S
4331102,From initial search,Management of permanent pacemaker,Procedure,SNOMED,S
4331222,From initial search,Insertion of temporary cardiac pacemaker using fluoroscopic guidance,Procedure,SNOMED,S
4332711,From descendants,Removal of neurostimulator electrode from spinal nerve root,Procedure,SNOMED,S
4333083,From initial search,Fluoroscopy of heart for checking of cardiac pacemaker electrode position,Procedure,SNOMED,S
4335171,From initial search,Revision of skin pocket for pacemaker,Procedure,SNOMED,S
4335369,From initial search,Infection of biventricular cardiac pacemaker,Condition,SNOMED,S
4335395,From initial search,Malfunction of cardiac pacemaker,Condition,SNOMED,S
4335529,From initial search,Replacement of cardiac defibrillator using fluoroscopic guidance,Procedure,SNOMED,S
35609510,From initial search,Treatment Escalation Plan decision - appropriate for deactivation of implantable cardioverter defibrillator,Observation,SNOMED,S
35609511,From initial search,Treatment Escalation Plan decision - not appropriate for deactivation of implantable cardioverter defibrillator,Observation,SNOMED,S
35622031,From initial search,Intraoperative insertion of cardiac pacemaker,Procedure,SNOMED,S
36675210,From initial search,Replacement of cardiac biventricular implantable cardioverter defibrillator,Procedure,SNOMED,S
36802693,From initial search,"Insertion of Defibrillator Lead into Mediastinum, Open Approach",Procedure,ICD10PCS,S
36802694,From initial search,"Insertion of Defibrillator Lead into Mediastinum, Percutaneous Approach",Procedure,ICD10PCS,S
36802695,From initial search,"Insertion of Defibrillator Lead into Mediastinum, Percutaneous Endoscopic Approach",Procedure,ICD10PCS,S
36802696,From initial search,"Removal of Defibrillator Lead from Mediastinum, Open Approach",Procedure,ICD10PCS,S
36802697,From initial search,"Removal of Defibrillator Lead from Mediastinum, Percutaneous Approach",Procedure,ICD10PCS,S
36802698,From initial search,"Removal of Defibrillator Lead from Mediastinum, Percutaneous Endoscopic Approach",Procedure,ICD10PCS,S
36802699,From initial search,"Removal of Defibrillator Lead from Mediastinum, External Approach",Procedure,ICD10PCS,S
36802700,From initial search,"Revision of Defibrillator Lead in Mediastinum, Open Approach",Procedure,ICD10PCS,S
36802701,From initial search,"Revision of Defibrillator Lead in Mediastinum, Percutaneous Approach",Procedure,ICD10PCS,S
36802702,From initial search,"Revision of Defibrillator Lead in Mediastinum, Percutaneous Endoscopic Approach",Procedure,ICD10PCS,S
36802703,From initial search,"Revision of Defibrillator Lead in Mediastinum, External Approach",Procedure,ICD10PCS,S
36802771,From initial search,"Insertion of Dual-Chamber Intracardiac Pacemaker into Right Atrium, Percutaneous Approach, New Technology Group 9",Procedure,ICD10PCS,S
36802772,From initial search,"Insertion of Dual-Chamber Intracardiac Pacemaker into Right Ventricle, Percutaneous Approach, New Technology Group 9",Procedure,ICD10PCS,S
36802936,From initial search,"Medical and Surgical @ Anatomical Regions, General @ Revision @ Mediastinum @ Open @ Defibrillator Lead",Procedure,ICD10PCS,S
36802975,From initial search,"Medical and Surgical @ Anatomical Regions, General @ Revision @ Mediastinum @ External @ Defibrillator Lead",Procedure,ICD10PCS,S
36803015,From initial search,"Medical and Surgical @ Anatomical Regions, General @ Removal @ Mediastinum @ External @ Defibrillator Lead",Procedure,ICD10PCS,S
36803019,From initial search,"Medical and Surgical @ Anatomical Regions, General @ Removal @ Mediastinum @ Open @ Defibrillator Lead",Procedure,ICD10PCS,S
36803139,From initial search,"Medical and Surgical @ Anatomical Regions, General @ Insertion @ Mediastinum @ Percutaneous @ Defibrillator Lead",Procedure,ICD10PCS,S
36803176,From initial search,"Medical and Surgical @ Anatomical Regions, General @ Insertion @ Mediastinum @ Open @ Defibrillator Lead",Procedure,ICD10PCS,S
36803214,From initial search,"New Technology @ Cardiovascular System @ Insertion @ Ventricle, Right @ Percutaneous @ Intracardiac Pacemaker, Dual-Chamber",Procedure,ICD10PCS,S
36803244,From initial search,"Medical and Surgical @ Anatomical Regions, General @ Removal @ Mediastinum @ Percutaneous @ Defibrillator Lead",Procedure,ICD10PCS,S
36803251,From initial search,"Medical and Surgical @ Anatomical Regions, General @ Revision @ Mediastinum @ Percutaneous @ Defibrillator Lead",Procedure,ICD10PCS,S
36803298,From initial search,"Medical and Surgical @ Anatomical Regions, General @ Insertion @ Mediastinum @ Percutaneous Endoscopic @ Defibrillator Lead",Procedure,ICD10PCS,S
36803321,From initial search,"New Technology @ Cardiovascular System @ Insertion @ Atrium, Right @ Percutaneous @ Intracardiac Pacemaker, Dual-Chamber",Procedure,ICD10PCS,S
36803347,From initial search,"Medical and Surgical @ Anatomical Regions, General @ Removal @ Mediastinum @ Percutaneous Endoscopic @ Defibrillator Lead",Procedure,ICD10PCS,S
36803404,From initial search,"Medical and Surgical @ Anatomical Regions, General @ Revision @ Mediastinum @ Percutaneous Endoscopic @ Defibrillator Lead",Procedure,ICD10PCS,S
37016896,From initial search,Fluoroscopy guided removal of cardiac pacemaker,Procedure,SNOMED,S
37016921,From initial search,Fluoroscopy guided removal of automatic cardiac defibrillator,Procedure,SNOMED,S
37110243,From initial search,Malfunction of implantable defibrillator ventricular lead,Condition,SNOMED,S
37110244,From descendants,Implantable cardioverter battery end of life,Condition,SNOMED,S
37110245,From descendants,Inappropriate implantable cardioverter shock,Condition,SNOMED,S
37151476,From initial search,Implantation of subcutaneous implantable cardioverter defibrillator,Procedure,SNOMED,S
37153707,From initial search,Implantation of cardiac resynchronization defibrillator lead,Procedure,SNOMED,S
37157743,From initial search,Implantation of leadless cardiac pacemaker,Procedure,SNOMED,S
37157799,From initial search,Implantation of subcutaneous cardioverter defibrillator lead,Procedure,SNOMED,S
37157813,From initial search,Implantation of cardiac resynchronization defibrillator system,Procedure,SNOMED,S
37163004,From initial search,Implantable cardioverter defibrillator ventricular lead insulation break,Condition,SNOMED,S
37163005,From initial search,Implantable cardioverter defibrillator ventricular lead dislodgement,Condition,SNOMED,S
37163006,From initial search,Implantable cardioverter defibrillator ventricular lead fracture,Condition,SNOMED,S
37163007,From initial search,Implantable cardioverter defibrillator generator dysfunction,Condition,SNOMED,S
37163008,From initial search,High voltage component dysfunction of implantable cardioverter defibrillator,Condition,SNOMED,S
37163009,From initial search,Implantable cardioverter defibrillator battery elective replacement required,Condition,SNOMED,S
37163072,From initial search,Inappropriate withholding of pacing by implantable cardioverter defibrillator,Condition,SNOMED,S
37163094,From initial search,Removal of leadless cardiac pacemaker,Procedure,SNOMED,S
37163243,From initial search,Implantable cardioverter and defibrillator coronary sinus lead fracture,Condition,SNOMED,S
37163245,From initial search,Implantable cardioverter and defibrillator coronary sinus lead insulation fracture,Condition,SNOMED,S
37163246,From initial search,Pacemaker ventricular lead insulation fracture,Condition,SNOMED,S
37163247,From initial search,Dislodgement of implantable cardioverter defibrillator coronary sinus lead,Condition,SNOMED,S
37163248,From initial search,Dislodgement of cardiac pacemaker ventricular lead,Condition,SNOMED,S
37163252,From initial search,Pacemaker mediated tachycardia,Condition,SNOMED,S
37163307,From initial search,Fracture of atrial lead of implantable cardioverter and defibrillator,Condition,SNOMED,S
37163308,From initial search,Breakage of atrial insulation of implantable cardioverter and defibrillator,Condition,SNOMED,S
37163310,From initial search,Dislodgement of implantable cardioverter defibrillator atrial lead,Condition,SNOMED,S
37164794,From initial search,Replacement of cardiac resynchronization therapy defibrillator pulse generator,Procedure,SNOMED,S
37164796,From initial search,Replacement of leadless cardiac pacemaker,Procedure,SNOMED,S
37203868,From initial search,Implantation of permanent cardiac pacemaker using fluoroscopic guidance,Procedure,SNOMED,S
37203869,From initial search,Implantation of cardiac biventricular permanent pacemaker using fluoroscopic guidance,Procedure,SNOMED,S
38001066,From initial search,Cardiac defibrillator implant w/o cardiac cath w MCC,Observation,DRG,S
38001067,From initial search,Cardiac defibrillator implant w/o cardiac cath w/o MCC,Observation,DRG,S
38001082,From initial search,Permanent cardiac pacemaker implant w MCC,Observation,DRG,S
38001083,From initial search,Permanent cardiac pacemaker implant w CC,Observation,DRG,S
