concept_id,concept_name,domain_id,vocabulary_id,standard_concept,ancestor_concept_id
783432,canagliflozin 50 MG / Metformin 850 MG Oral Tablet [Vokanamet] Box of 60 by Mundipharma,Drug,RxNorm Extension,S,43526465
783433,canagliflozin 50 MG / Metformin 850 MG Oral Tablet [Vokanamet] Box of 180 by Mundipharma,Drug,RxNorm Extension,S,43526465
783434,canagliflozin 50 MG / Metformin 1000 MG Oral Tablet [Vokanamet] Box of 60 by Mundipharma,Drug,RxNorm Extension,S,43526465
783435,canagliflozin 50 MG / Metformin 1000 MG Oral Tablet [Vokanamet] Box of 180 by Mundipharma,Drug,RxNorm Extension,S,43526465
783436,canagliflozin 150 MG / Metformin 850 MG Oral Tablet [Vokanamet] Box of 60 by Mundipharma,Drug,RxNorm Extension,S,43526465
783437,canagliflozin 150 MG / Metformin 850 MG Oral Tablet [Vokanamet] Box of 180 by Mundipharma,Drug,RxNorm Extension,S,43526465
783438,canagliflozin 150 MG / Metformin 1000 MG Oral Tablet [Vokanamet] Box of 60 by Mundipharma,Drug,RxNorm Extension,S,43526465
783439,canagliflozin 150 MG / Metformin 1000 MG Oral Tablet [Vokanamet] Box of 180 by Mundipharma,Drug,RxNorm Extension,S,43526465
784068,canagliflozin 300 MG Oral Tablet [Invokana] Box of 30 by Mundipharma,Drug,RxNorm Extension,S,43526465
784069,canagliflozin 300 MG Oral Tablet [Invokana] Box of 90 by Mundipharma,Drug,RxNorm Extension,S,43526465
784070,canagliflozin 100 MG Oral Tablet [Invokana] Box of 30 by Mundipharma,Drug,RxNorm Extension,S,43526465
784071,canagliflozin 100 MG Oral Tablet [Invokana] Box of 90 by Mundipharma,Drug,RxNorm Extension,S,43526465
793293,ertugliflozin,Drug,RxNorm,S,793293
793296,ertugliflozin 2.5 MG,Drug,RxNorm,S,793293
793299,ertugliflozin / metformin Oral Tablet,Drug,RxNorm,S,793293
793300,ertugliflozin 2.5 MG / metformin hydrochloride 1000 MG Oral Tablet,Drug,RxNorm,S,793293
793302,ertugliflozin 2.5 MG / metformin hydrochloride 1000 MG [Segluromet],Drug,RxNorm,S,793293
793303,ertugliflozin / metformin Oral Tablet [Segluromet],Drug,RxNorm,S,793293
793306,ertugliflozin 2.5 MG / metformin hydrochloride 1000 MG Oral Tablet [Segluromet],Drug,RxNorm,S,793293
793307,ertugliflozin 2.5 MG / metformin hydrochloride 500 MG Oral Tablet,Drug,RxNorm,S,793293
793308,ertugliflozin 2.5 MG / metformin hydrochloride 500 MG [Segluromet],Drug,RxNorm,S,793293
793309,ertugliflozin 2.5 MG / metformin hydrochloride 500 MG Oral Tablet [Segluromet],Drug,RxNorm,S,793293
793310,ertugliflozin 7.5 MG,Drug,RxNorm,S,793293
793311,ertugliflozin 7.5 MG / metformin hydrochloride 1000 MG Oral Tablet,Drug,RxNorm,S,793293
793312,ertugliflozin 7.5 MG / metformin hydrochloride 1000 MG [Segluromet],Drug,RxNorm,S,793293
793313,ertugliflozin 7.5 MG / metformin hydrochloride 1000 MG Oral Tablet [Segluromet],Drug,RxNorm,S,793293
793314,ertugliflozin 7.5 MG / metformin hydrochloride 500 MG Oral Tablet,Drug,RxNorm,S,793293
793315,ertugliflozin 7.5 MG / metformin hydrochloride 500 MG [Segluromet],Drug,RxNorm,S,793293
793316,ertugliflozin 7.5 MG / metformin hydrochloride 500 MG Oral Tablet [Segluromet],Drug,RxNorm,S,793293
793317,ertugliflozin 5 MG,Drug,RxNorm,S,793293
793320,ertugliflozin Oral Tablet,Drug,RxNorm,S,793293
793321,ertugliflozin 5 MG Oral Tablet,Drug,RxNorm,S,793293
793323,ertugliflozin 5 MG [Steglatro],Drug,RxNorm,S,793293
793324,ertugliflozin Oral Tablet [Steglatro],Drug,RxNorm,S,793293
793327,ertugliflozin 5 MG Oral Tablet [Steglatro],Drug,RxNorm,S,793293
793328,ertugliflozin 15 MG,Drug,RxNorm,S,793293
793329,ertugliflozin 15 MG Oral Tablet,Drug,RxNorm,S,793293
793330,ertugliflozin 15 MG [Steglatro],Drug,RxNorm,S,793293
793331,ertugliflozin 15 MG Oral Tablet [Steglatro],Drug,RxNorm,S,793293
793334,ertugliflozin / sitagliptin Oral Tablet,Drug,RxNorm,S,793293
793335,ertugliflozin 15 MG / sitagliptin 100 MG Oral Tablet,Drug,RxNorm,S,793293
793337,ertugliflozin 15 MG / sitagliptin 100 MG [Steglujan],Drug,RxNorm,S,793293
793338,ertugliflozin / sitagliptin Oral Tablet [Steglujan],Drug,RxNorm,S,793293
793341,ertugliflozin 15 MG / sitagliptin 100 MG Oral Tablet [Steglujan],Drug,RxNorm,S,793293
793342,ertugliflozin 5 MG / sitagliptin 100 MG Oral Tablet,Drug,RxNorm,S,793293
793343,ertugliflozin 5 MG / sitagliptin 100 MG [Steglujan],Drug,RxNorm,S,793293
793344,ertugliflozin 5 MG / sitagliptin 100 MG Oral Tablet [Steglujan],Drug,RxNorm,S,793293
793825,dapagliflozin 2.5 MG,Drug,RxNorm,S,44785829
793826,24 HR dapagliflozin 2.5 MG / metformin hydrochloride 1000 MG Extended Release Oral Tablet,Drug,RxNorm,S,44785829
793827,dapagliflozin 2.5 MG / metformin hydrochloride 1000 MG [Xigduo],Drug,RxNorm,S,44785829
793828,24 HR dapagliflozin 2.5 MG / metformin hydrochloride 1000 MG Extended Release Oral Tablet [Xigduo],Drug,RxNorm,S,44785829
793829,dapagliflozin 2.5 MG / metformin hydrochloride 1000 MG Extended Release Oral Tablet,Drug,RxNorm,S,44785829
793830,dapagliflozin 2.5 MG / metformin hydrochloride 1000 MG Extended Release Oral Tablet [Xigduo],Drug,RxNorm,S,44785829
1145900,dapagliflozin / metformin / saxagliptin Extended Release Oral Tablet,Drug,RxNorm,S,44785829
1145902,dapagliflozin 10 MG / metformin hydrochloride 1000 MG / saxagliptin 5 MG [Qternmet],Drug,RxNorm,S,44785829
1145903,dapagliflozin / metformin / saxagliptin Extended Release Oral Tablet [Qternmet],Drug,RxNorm,S,44785829
1145906,dapagliflozin 10 MG / metformin hydrochloride 1000 MG / saxagliptin 5 MG Extended Release Oral Tablet,Drug,RxNorm,S,44785829
1145907,dapagliflozin 10 MG / metformin hydrochloride 1000 MG / saxagliptin 5 MG Extended Release Oral Tablet [Qternmet],Drug,RxNorm,S,44785829
1145908,dapagliflozin 2.5 MG / metformin hydrochloride 1000 MG / saxagliptin 2.5 MG [Qternmet],Drug,RxNorm,S,44785829
1145909,dapagliflozin 2.5 MG / metformin hydrochloride 1000 MG / saxagliptin 2.5 MG Extended Release Oral Tablet,Drug,RxNorm,S,44785829
1145910,dapagliflozin 2.5 MG / metformin hydrochloride 1000 MG / saxagliptin 2.5 MG Extended Release Oral Tablet [Qternmet],Drug,RxNorm,S,44785829
1145911,dapagliflozin 5 MG / metformin hydrochloride 1000 MG / saxagliptin 2.5 MG [Qternmet],Drug,RxNorm,S,44785829
1145912,dapagliflozin 5 MG / metformin hydrochloride 1000 MG / saxagliptin 2.5 MG Extended Release Oral Tablet,Drug,RxNorm,S,44785829
1145913,dapagliflozin 5 MG / metformin hydrochloride 1000 MG / saxagliptin 2.5 MG Extended Release Oral Tablet [Qternmet],Drug,RxNorm,S,44785829
1145914,dapagliflozin 5 MG / metformin hydrochloride 1000 MG / saxagliptin 5 MG [Qternmet],Drug,RxNorm,S,44785829
1145915,dapagliflozin 5 MG / metformin hydrochloride 1000 MG / saxagliptin 5 MG Extended Release Oral Tablet,Drug,RxNorm,S,44785829
1145916,dapagliflozin 5 MG / metformin hydrochloride 1000 MG / saxagliptin 5 MG Extended Release Oral Tablet [Qternmet],Drug,RxNorm,S,44785829
1146738,24 HR dapagliflozin 10 MG / metformin hydrochloride 1000 MG / saxagliptin 5 MG Extended Release Oral Tablet,Drug,RxNorm,S,44785829
1146739,24 HR dapagliflozin 10 MG / metformin hydrochloride 1000 MG / saxagliptin 5 MG Extended Release Oral Tablet [Qternmet],Drug,RxNorm,S,44785829
1146740,24 HR dapagliflozin 2.5 MG / metformin hydrochloride 1000 MG / saxagliptin 2.5 MG Extended Release Oral Tablet,Drug,RxNorm,S,44785829
1146741,24 HR dapagliflozin 2.5 MG / metformin hydrochloride 1000 MG / saxagliptin 2.5 MG Extended Release Oral Tablet [Qternmet],Drug,RxNorm,S,44785829
1146742,24 HR dapagliflozin 5 MG / metformin hydrochloride 1000 MG / saxagliptin 2.5 MG Extended Release Oral Tablet,Drug,RxNorm,S,44785829
1146743,24 HR dapagliflozin 5 MG / metformin hydrochloride 1000 MG / saxagliptin 2.5 MG Extended Release Oral Tablet [Qternmet],Drug,RxNorm,S,44785829
1146744,24 HR dapagliflozin 5 MG / metformin hydrochloride 1000 MG / saxagliptin 5 MG Extended Release Oral Tablet,Drug,RxNorm,S,44785829
1146745,24 HR dapagliflozin 5 MG / metformin hydrochloride 1000 MG / saxagliptin 5 MG Extended Release Oral Tablet [Qternmet],Drug,RxNorm,S,44785829
1396414,dapagliflozin 5 MG / saxagliptin 5 MG Oral Tablet,Drug,RxNorm,S,44785829
1396415,dapagliflozin 5 MG / saxagliptin 5 MG [Qtern],Drug,RxNorm,S,44785829
1396416,dapagliflozin 5 MG / saxagliptin 5 MG Oral Tablet [Qtern],Drug,RxNorm,S,44785829
1592316,dapagliflozin / saxagliptin Oral Tablet,Drug,RxNorm,S,44785829
1592317,dapagliflozin 10 MG / saxagliptin 5 MG Oral Tablet,Drug,RxNorm,S,44785829
1592319,dapagliflozin 10 MG / saxagliptin 5 MG [Qtern],Drug,RxNorm,S,44785829
1592320,dapagliflozin / saxagliptin Oral Tablet [Qtern],Drug,RxNorm,S,44785829
1592323,dapagliflozin 10 MG / saxagliptin 5 MG Oral Tablet [Qtern],Drug,RxNorm,S,44785829
1592652,empagliflozin / metformin Extended Release Oral Tablet,Drug,RxNorm,S,45774751
1592653,24 HR empagliflozin 10 MG / metformin hydrochloride 1000 MG Extended Release Oral Tablet,Drug,RxNorm,S,45774751
1592654,empagliflozin 10 MG / metformin hydrochloride 1000 MG [Synjardy],Drug,RxNorm,S,45774751
1592655,empagliflozin / metformin Extended Release Oral Tablet [Synjardy],Drug,RxNorm,S,45774751
1592656,24 HR empagliflozin 10 MG / metformin hydrochloride 1000 MG Extended Release Oral Tablet [Synjardy],Drug,RxNorm,S,45774751
1592657,empagliflozin 10 MG / metformin hydrochloride 1000 MG Extended Release Oral Tablet,Drug,RxNorm,S,45774751
1592793,empagliflozin 10 MG / metformin hydrochloride 1000 MG Extended Release Oral Tablet [Synjardy],Drug,RxNorm,S,45774751
1592794,24 HR empagliflozin 12.5 MG / metformin hydrochloride 1000 MG Extended Release Oral Tablet,Drug,RxNorm,S,45774751
1592795,24 HR empagliflozin 12.5 MG / metformin hydrochloride 1000 MG Extended Release Oral Tablet [Synjardy],Drug,RxNorm,S,45774751
1592796,empagliflozin 12.5 MG / metformin hydrochloride 1000 MG Extended Release Oral Tablet,Drug,RxNorm,S,45774751
1592797,empagliflozin 12.5 MG / metformin hydrochloride 1000 MG Extended Release Oral Tablet [Synjardy],Drug,RxNorm,S,45774751
1592798,24 HR empagliflozin 25 MG / metformin hydrochloride 1000 MG Extended Release Oral Tablet,Drug,RxNorm,S,45774751
1592799,empagliflozin 25 MG / metformin hydrochloride 1000 MG [Synjardy],Drug,RxNorm,S,45774751
1592800,24 HR empagliflozin 25 MG / metformin hydrochloride 1000 MG Extended Release Oral Tablet [Synjardy],Drug,RxNorm,S,45774751
1592801,empagliflozin 25 MG / metformin hydrochloride 1000 MG Extended Release Oral Tablet,Drug,RxNorm,S,45774751
1592802,empagliflozin 25 MG / metformin hydrochloride 1000 MG Extended Release Oral Tablet [Synjardy],Drug,RxNorm,S,45774751
1592803,24 HR empagliflozin 5 MG / metformin hydrochloride 1000 MG Extended Release Oral Tablet,Drug,RxNorm,S,45774751
1592804,24 HR empagliflozin 5 MG / metformin hydrochloride 1000 MG Extended Release Oral Tablet [Synjardy],Drug,RxNorm,S,45774751
1592805,empagliflozin 5 MG / metformin hydrochloride 1000 MG Extended Release Oral Tablet,Drug,RxNorm,S,45774751
1592806,empagliflozin 5 MG / metformin hydrochloride 1000 MG Extended Release Oral Tablet [Synjardy],Drug,RxNorm,S,45774751
1718898,canagliflozin / metformin Extended Release Oral Tablet,Drug,RxNorm,S,43526465
1718899,24 HR canagliflozin 150 MG / metformin hydrochloride 1000 MG Extended Release Oral Tablet,Drug,RxNorm,S,43526465
1718900,canagliflozin / metformin Extended Release Oral Tablet [Invokamet],Drug,RxNorm,S,43526465
1718901,24 HR canagliflozin 150 MG / metformin hydrochloride 1000 MG Extended Release Oral Tablet [Invokamet],Drug,RxNorm,S,43526465
1718902,canagliflozin 150 MG / metformin hydrochloride 1000 MG Extended Release Oral Tablet,Drug,RxNorm,S,43526465
1718903,canagliflozin 150 MG / metformin hydrochloride 1000 MG Extended Release Oral Tablet [Invokamet],Drug,RxNorm,S,43526465
1718904,24 HR canagliflozin 150 MG / metformin hydrochloride 500 MG Extended Release Oral Tablet,Drug,RxNorm,S,43526465
1718905,24 HR canagliflozin 150 MG / metformin hydrochloride 500 MG Extended Release Oral Tablet [Invokamet],Drug,RxNorm,S,43526465
1718906,canagliflozin 150 MG / metformin hydrochloride 500 MG Extended Release Oral Tablet,Drug,RxNorm,S,43526465
1718907,canagliflozin 150 MG / metformin hydrochloride 500 MG Extended Release Oral Tablet [Invokamet],Drug,RxNorm,S,43526465
1718908,24 HR canagliflozin 50 MG / metformin hydrochloride 1000 MG Extended Release Oral Tablet,Drug,RxNorm,S,43526465
1718909,24 HR canagliflozin 50 MG / metformin hydrochloride 1000 MG Extended Release Oral Tablet [Invokamet],Drug,RxNorm,S,43526465
1718910,canagliflozin 50 MG / metformin hydrochloride 1000 MG Extended Release Oral Tablet,Drug,RxNorm,S,43526465
1718911,canagliflozin 50 MG / metformin hydrochloride 1000 MG Extended Release Oral Tablet [Invokamet],Drug,RxNorm,S,43526465
1718912,24 HR canagliflozin 50 MG / metformin hydrochloride 500 MG Extended Release Oral Tablet,Drug,RxNorm,S,43526465
1718913,24 HR canagliflozin 50 MG / metformin hydrochloride 500 MG Extended Release Oral Tablet [Invokamet],Drug,RxNorm,S,43526465
1718914,canagliflozin 50 MG / metformin hydrochloride 500 MG Extended Release Oral Tablet,Drug,RxNorm,S,43526465
1718915,canagliflozin 50 MG / metformin hydrochloride 500 MG Extended Release Oral Tablet [Invokamet],Drug,RxNorm,S,43526465
1830930,ertugliflozin 2.5 MG / metformin 1000 MG Oral Tablet Box of 196,Drug,RxNorm Extension,S,793293
1830931,ertugliflozin 2.5 MG / metformin 1000 MG Oral Tablet [Segluromet] Box of 56 by MSD,Drug,RxNorm Extension,S,793293
1830932,ertugliflozin 2.5 MG / metformin 1000 MG Oral Tablet [Segluromet] Box of 196,Drug,RxNorm Extension,S,793293
1830933,ertugliflozin 2.5 MG / metformin 1000 MG Oral Tablet [Segluromet] Box of 196 by MSD,Drug,RxNorm Extension,S,793293
1830934,ertugliflozin 7.5 MG / metformin 1000 MG Oral Tablet Box of 196,Drug,RxNorm Extension,S,793293
1830935,ertugliflozin 7.5 MG / metformin 1000 MG Oral Tablet [Segluromet] Box of 56 by MSD,Drug,RxNorm Extension,S,793293
1830936,ertugliflozin 7.5 MG / metformin 1000 MG Oral Tablet [Segluromet] Box of 196,Drug,RxNorm Extension,S,793293
1830937,ertugliflozin 7.5 MG / metformin 1000 MG Oral Tablet [Segluromet] Box of 196 by MSD,Drug,RxNorm Extension,S,793293
1831138,ertugliflozin 5 MG / sitagliptin 100 MG Oral Tablet Box of 98,Drug,RxNorm Extension,S,793293
1831139,ertugliflozin 5 MG / sitagliptin 100 MG Oral Tablet [Steglujan] Box of 28 by MSD,Drug,RxNorm Extension,S,793293
1831140,ertugliflozin 5 MG / sitagliptin 100 MG Oral Tablet [Steglujan] Box of 98,Drug,RxNorm Extension,S,793293
1831141,ertugliflozin 5 MG / sitagliptin 100 MG Oral Tablet [Steglujan] Box of 98 by MSD,Drug,RxNorm Extension,S,793293
1831142,ertugliflozin 15 MG / sitagliptin 100 MG Oral Tablet [Steglujan] Box of 28 by MSD,Drug,RxNorm Extension,S,793293
1831143,ertugliflozin 15 MG / sitagliptin 100 MG Oral Tablet [Steglujan] Box of 98 by MSD,Drug,RxNorm Extension,S,793293
1831711,ertugliflozin 5 MG Oral Tablet Box of 98,Drug,RxNorm Extension,S,793293
1831712,ertugliflozin 5 MG Oral Tablet [Steglatro] Box of 28 by MSD,Drug,RxNorm Extension,S,793293
1831713,ertugliflozin 5 MG Oral Tablet [Steglatro] Box of 98,Drug,RxNorm Extension,S,793293
1831714,ertugliflozin 5 MG Oral Tablet [Steglatro] Box of 98 by MSD,Drug,RxNorm Extension,S,793293
1831715,ertugliflozin 15 MG Oral Tablet Box of 98,Drug,RxNorm Extension,S,793293
1831716,ertugliflozin 15 MG Oral Tablet [Steglatro] Box of 28 by MSD,Drug,RxNorm Extension,S,793293
1831717,ertugliflozin 15 MG Oral Tablet [Steglatro] Box of 98,Drug,RxNorm Extension,S,793293
1831718,ertugliflozin 15 MG Oral Tablet [Steglatro] Box of 98 by MSD,Drug,RxNorm Extension,S,793293
1970879,dapagliflozin 10 MG Delayed Release Oral Tablet Box of 10,Drug,RxNorm Extension,S,44785829
1970880,dapagliflozin 10 MG Delayed Release Oral Tablet [Forxiga] Box of 10,Drug,RxNorm Extension,S,44785829
1970881,dapagliflozin 10 MG Delayed Release Oral Tablet [Forxiga] Box of 10 by Astrazeneca,Drug,RxNorm Extension,S,44785829
1970882,dapagliflozin 10 MG Oral Tablet Box of 10,Drug,RxNorm Extension,S,44785829
1970883,dapagliflozin 10 MG Oral Tablet [Forxiga] Box of 10,Drug,RxNorm Extension,S,44785829
1970884,dapagliflozin 10 MG Oral Tablet [Forxiga] Box of 10 by Astrazeneca,Drug,RxNorm Extension,S,44785829
1970923,empagliflozin 10 MG Oral Tablet [Jardiance] Box of 100 by Bb Farma,Drug,RxNorm Extension,S,45774751
1970924,empagliflozin 25 MG Oral Tablet [Jardiance] Box of 100 by Bb Farma,Drug,RxNorm Extension,S,45774751
2043007,ertugliflozin 15 MG Oral Tablet [Steglatro] by MSD,Drug,RxNorm Extension,S,793293
2043008,ertugliflozin 5 MG Oral Tablet [Steglatro] by MSD,Drug,RxNorm Extension,S,793293
2912420,ertugliflozin 15 MG Oral Tablet [Steglatro] Box of 7,Drug,RxNorm Extension,S,793293
2912421,ertugliflozin 15 MG Oral Tablet Box of 7,Drug,RxNorm Extension,S,793293
2912422,ertugliflozin 5 MG Oral Tablet [Steglatro] Box of 7,Drug,RxNorm Extension,S,793293
2912423,ertugliflozin 5 MG Oral Tablet Box of 7,Drug,RxNorm Extension,S,793293
2919076,ertugliflozin 15 MG / sitagliptin 100 MG Oral Tablet [Steglujan] Box of 7,Drug,RxNorm Extension,S,793293
2919077,ertugliflozin 15 MG / sitagliptin 100 MG Oral Tablet Box of 7,Drug,RxNorm Extension,S,793293
2919078,ertugliflozin 5 MG / sitagliptin 100 MG Oral Tablet [Steglujan] Box of 28,Drug,RxNorm Extension,S,793293
2919079,ertugliflozin 5 MG / sitagliptin 100 MG Oral Tablet [Steglujan] Box of 7,Drug,RxNorm Extension,S,793293
2919080,ertugliflozin 5 MG / sitagliptin 100 MG Oral Tablet Box of 28,Drug,RxNorm Extension,S,793293
2919081,ertugliflozin 5 MG / sitagliptin 100 MG Oral Tablet Box of 7,Drug,RxNorm Extension,S,793293
2920876,ertugliflozin 7.5 MG / metformin 1000 MG Oral Tablet [Segluromet] Box of 56,Drug,RxNorm Extension,S,793293
2920877,ertugliflozin 7.5 MG / metformin 1000 MG Oral Tablet [Segluromet] Box of 14,Drug,RxNorm Extension,S,793293
2920878,ertugliflozin 7.5 MG / metformin 1000 MG Oral Tablet Box of 56,Drug,RxNorm Extension,S,793293
2920879,ertugliflozin 7.5 MG / metformin 1000 MG Oral Tablet Box of 14,Drug,RxNorm Extension,S,793293
2920880,ertugliflozin 2.5 MG / metformin 1000 MG Oral Tablet [Segluromet] Box of 56,Drug,RxNorm Extension,S,793293
2920881,ertugliflozin 2.5 MG / metformin 1000 MG Oral Tablet [Segluromet] Box of 14,Drug,RxNorm Extension,S,793293
2920882,ertugliflozin 2.5 MG / metformin 1000 MG Oral Tablet Box of 56,Drug,RxNorm Extension,S,793293
2920883,ertugliflozin 2.5 MG / metformin 1000 MG Oral Tablet Box of 14,Drug,RxNorm Extension,S,793293
2920884,ertugliflozin 7.5 MG / metformin 500 MG Oral Tablet [Segluromet] Box of 56,Drug,RxNorm Extension,S,793293
2920885,ertugliflozin 7.5 MG / metformin 500 MG Oral Tablet [Segluromet] Box of 14,Drug,RxNorm Extension,S,793293
2920886,ertugliflozin 7.5 MG / metformin 500 MG Oral Tablet Box of 56,Drug,RxNorm Extension,S,793293
2920887,ertugliflozin 7.5 MG / metformin 500 MG Oral Tablet Box of 14,Drug,RxNorm Extension,S,793293
2920888,ertugliflozin 2.5 MG / metformin 500 MG Oral Tablet [Segluromet] Box of 56,Drug,RxNorm Extension,S,793293
2920889,ertugliflozin 2.5 MG / metformin 500 MG Oral Tablet [Segluromet] Box of 14,Drug,RxNorm Extension,S,793293
2920890,ertugliflozin 2.5 MG / metformin 500 MG Oral Tablet Box of 56,Drug,RxNorm Extension,S,793293
2920891,ertugliflozin 2.5 MG / metformin 500 MG Oral Tablet Box of 14,Drug,RxNorm Extension,S,793293
2926536,empagliflozin 25 MG / linagliptin 5 MG Oral Tablet [Glyxambi] Box of 10,Drug,RxNorm Extension,S,45774751
2926537,empagliflozin 25 MG / linagliptin 5 MG Oral Tablet Box of 10,Drug,RxNorm Extension,S,45774751
2926538,empagliflozin 10 MG / linagliptin 5 MG Oral Tablet [Glyxambi] Box of 10,Drug,RxNorm Extension,S,45774751
2926539,empagliflozin 10 MG / linagliptin 5 MG Oral Tablet Box of 10,Drug,RxNorm Extension,S,45774751
2926540,empagliflozin 25 MG Oral Tablet [Jardiance] Box of 10,Drug,RxNorm Extension,S,45774751
2926541,empagliflozin 25 MG Oral Tablet Box of 10,Drug,RxNorm Extension,S,45774751
2926542,empagliflozin 10 MG Oral Tablet [Jardiance] Box of 10,Drug,RxNorm Extension,S,45774751
2926543,empagliflozin 10 MG Oral Tablet Box of 10,Drug,RxNorm Extension,S,45774751
