concept_id,concept_name,domain_id,vocabulary_id,standard_concept,ancestor_concept_id
36065591,dapagliflozin 5 MG / metformin 1000 MG Oral Tablet [Xigduo] by DE,Drug,RxNorm Extension,S,44785829
36065592,dapagliflozin 5 MG / metformin 1000 MG Oral Tablet [Xigduo] by CST,Drug,RxNorm Extension,S,44785829
36065594,dapagliflozin 10 MG Oral Tablet [Forxiga] Box of 30 by DE,Drug,RxNorm Extension,S,44785829
36065595,dapagliflozin 10 MG Oral Tablet [Forxiga] Box of 30,Drug,RxNorm Extension,S,44785829
36065596,dapagliflozin 10 MG Oral Tablet [Forxiga] Box of 30 by Pharmaram,Drug,RxNorm Extension,S,44785829
36065597,dapagliflozin 10 MG Oral Tablet [Forxiga] Box of 28 by DE,Drug,RxNorm Extension,S,44785829
36065598,dapagliflozin 10 MG Oral Tablet [Forxiga] Box of 28 by CST,Drug,RxNorm Extension,S,44785829
36065599,dapagliflozin 10 MG Oral Tablet [Forxiga] Box of 28 by Ethigen,Drug,RxNorm Extension,S,44785829
36065600,dapagliflozin 10 MG Oral Tablet [Forxiga] Box of 28 by Pharmaram,Drug,RxNorm Extension,S,44785829
36065601,dapagliflozin 10 MG Oral Tablet [Forxiga] by DE,Drug,RxNorm Extension,S,44785829
36065602,dapagliflozin 10 MG Oral Tablet [Forxiga] by CST,Drug,RxNorm Extension,S,44785829
36065603,dapagliflozin 10 MG Oral Tablet [Forxiga] by Ethigen,Drug,RxNorm Extension,S,44785829
36065604,dapagliflozin 10 MG Oral Tablet [Forxiga] by Pharmaram,Drug,RxNorm Extension,S,44785829
36065605,dapagliflozin 10 MG Oral Tablet Box of 30,Drug,RxNorm Extension,S,44785829
36065606,dapagliflozin 5 MG Oral Tablet [Forxiga] Box of 28 by DE,Drug,RxNorm Extension,S,44785829
36065607,dapagliflozin 5 MG Oral Tablet [Forxiga] Box of 28 by CST,Drug,RxNorm Extension,S,44785829
36065608,dapagliflozin 5 MG Oral Tablet [Forxiga] Box of 28 by Pharmaram,Drug,RxNorm Extension,S,44785829
36065609,dapagliflozin 5 MG Oral Tablet [Forxiga] by DE,Drug,RxNorm Extension,S,44785829
36065610,dapagliflozin 5 MG Oral Tablet [Forxiga] by CST,Drug,RxNorm Extension,S,44785829
36065611,dapagliflozin 5 MG Oral Tablet [Forxiga] by Pharmaram,Drug,RxNorm Extension,S,44785829
36066342,canagliflozin 300 MG Oral Tablet [Invokana] Box of 30 by Mawdsley-Brooks,Drug,RxNorm Extension,S,43526465
36066343,canagliflozin 300 MG Oral Tablet [Invokana] by Mawdsley-Brooks,Drug,RxNorm Extension,S,43526465
36066344,canagliflozin 100 MG Oral Tablet [Invokana] Box of 30 by Mawdsley-Brooks,Drug,RxNorm Extension,S,43526465
36066345,canagliflozin 100 MG Oral Tablet [Invokana] Box of 30 by DE,Drug,RxNorm Extension,S,43526465
36066346,canagliflozin 100 MG Oral Tablet [Invokana] Box of 30 by Ethigen,Drug,RxNorm Extension,S,43526465
36066347,canagliflozin 100 MG Oral Tablet [Invokana] Box of 28,Drug,RxNorm Extension,S,43526465
36066348,canagliflozin 100 MG Oral Tablet [Invokana] Box of 28 by Pharmaram,Drug,RxNorm Extension,S,43526465
36066349,canagliflozin 100 MG Oral Tablet [Invokana] by Mawdsley-Brooks,Drug,RxNorm Extension,S,43526465
36066350,canagliflozin 100 MG Oral Tablet [Invokana] by DE,Drug,RxNorm Extension,S,43526465
36066351,canagliflozin 100 MG Oral Tablet [Invokana] by Ethigen,Drug,RxNorm Extension,S,43526465
36066352,canagliflozin 100 MG Oral Tablet [Invokana] by Pharmaram,Drug,RxNorm Extension,S,43526465
36074835,dapagliflozin 10 MG Oral Tablet [Forxiga] Box of 30 by CST,Drug,RxNorm Extension,S,44785829
36074836,dapagliflozin 10 MG Oral Tablet [Forxiga] Box of 30 by Ethigen,Drug,RxNorm Extension,S,44785829
36074921,canagliflozin 100 MG Oral Tablet Box of 28,Drug,RxNorm Extension,S,43526465
36258692,canagliflozin 50 MG / Metformin 1000 MG Oral Tablet [Vokanamet] Box of 180 by Janssen,Drug,RxNorm Extension,S,43526465
36258765,canagliflozin 300 MG Oral Tablet [Invokana] Box of 90 by Janssen,Drug,RxNorm Extension,S,43526465
36262387,canagliflozin 300 MG Oral Tablet [Invokana] Box of 90,Drug,RxNorm Extension,S,43526465
36266395,canagliflozin 50 MG / Metformin 850 MG Oral Tablet [Vokanamet] Box of 180 by Janssen,Drug,RxNorm Extension,S,43526465
36266526,canagliflozin 150 MG / Metformin 1000 MG Oral Tablet [Vokanamet] Box of 60 by Janssen,Drug,RxNorm Extension,S,43526465
36273902,canagliflozin 100 MG Oral Tablet [Invokana] Box of 90 by Janssen,Drug,RxNorm Extension,S,43526465
36274846,canagliflozin 100 MG Oral Tablet Box of 90,Drug,RxNorm Extension,S,43526465
36274847,canagliflozin 300 MG Oral Tablet Box of 90,Drug,RxNorm Extension,S,43526465
36275199,canagliflozin 100 MG Oral Tablet [Invokana] Box of 90,Drug,RxNorm Extension,S,43526465
36403778,empagliflozin 5 MG / Metformin 1000 MG Extended Release Oral Tablet [Synjardy] Box of 56,Drug,RxNorm Extension,S,45774751
36404063,empagliflozin 5 MG / Metformin 1000 MG Extended Release Oral Tablet [Synjardy] by Boehringer Ingelheim,Drug,RxNorm Extension,S,45774751
36405332,empagliflozin 12.5 MG / Metformin 1000 MG Extended Release Oral Tablet [Synjardy] Box of 56,Drug,RxNorm Extension,S,45774751
36406361,empagliflozin 12.5 MG / Metformin 1000 MG Extended Release Oral Tablet [Synjardy] Box of 56 by Boehringer Ingelheim,Drug,RxNorm Extension,S,45774751
36407178,empagliflozin 5 MG / Metformin 1000 MG Extended Release Oral Tablet [Synjardy] Box of 56 by Boehringer Ingelheim,Drug,RxNorm Extension,S,45774751
36407912,empagliflozin 12.5 MG / Metformin 1000 MG Extended Release Oral Tablet [Synjardy] by Boehringer Ingelheim,Drug,RxNorm Extension,S,45774751
36408963,empagliflozin 12.5 MG / Metformin 1000 MG Extended Release Oral Tablet Box of 56,Drug,RxNorm Extension,S,45774751
36408964,empagliflozin 5 MG / Metformin 1000 MG Extended Release Oral Tablet Box of 56,Drug,RxNorm Extension,S,45774751
36503641,ertugliflozin 5 MG / sitagliptin 100 MG Oral Tablet [Steglujan] Box of 30,Drug,RxNorm Extension,S,793293
36507091,ertugliflozin 5 MG / sitagliptin 100 MG Oral Tablet Box of 30,Drug,RxNorm Extension,S,793293
36507512,ertugliflozin 5 MG / sitagliptin 100 MG Oral Tablet [Steglujan] Box of 30 by Merck,Drug,RxNorm Extension,S,793293
36509850,empagliflozin 10 MG Delayed Release Oral Tablet [Jardiance] by Boehringer Ingelheim,Drug,RxNorm Extension,S,45774751
36782042,canagliflozin 100 MG Delayed Release Oral Tablet [Invokana] Box of 90 by Mundipharma,Drug,RxNorm Extension,S,43526465
36782043,canagliflozin 100 MG Delayed Release Oral Tablet [Invokana] Box of 90,Drug,RxNorm Extension,S,43526465
36782044,canagliflozin 100 MG Delayed Release Oral Tablet [Invokana] Box of 30 by Mundipharma,Drug,RxNorm Extension,S,43526465
36782045,canagliflozin 100 MG Delayed Release Oral Tablet [Invokana] Box of 30,Drug,RxNorm Extension,S,43526465
36782046,canagliflozin 100 MG Delayed Release Oral Tablet [Invokana],Drug,RxNorm Extension,S,43526465
36782047,canagliflozin 100 MG Delayed Release Oral Tablet Box of 90,Drug,RxNorm Extension,S,43526465
36782048,canagliflozin 100 MG Delayed Release Oral Tablet Box of 30,Drug,RxNorm Extension,S,43526465
36782049,canagliflozin 100 MG Delayed Release Oral Tablet,Drug,RxNorm Extension,S,43526465
36782050,canagliflozin 300 MG Delayed Release Oral Tablet [Invokana] Box of 90 by Mundipharma,Drug,RxNorm Extension,S,43526465
36782051,canagliflozin 300 MG Delayed Release Oral Tablet [Invokana] Box of 90,Drug,RxNorm Extension,S,43526465
36782052,canagliflozin 300 MG Delayed Release Oral Tablet [Invokana] Box of 30 by Mundipharma,Drug,RxNorm Extension,S,43526465
36782053,canagliflozin 300 MG Delayed Release Oral Tablet [Invokana] Box of 30,Drug,RxNorm Extension,S,43526465
36782054,canagliflozin 300 MG Delayed Release Oral Tablet [Invokana],Drug,RxNorm Extension,S,43526465
36782055,canagliflozin 300 MG Delayed Release Oral Tablet Box of 90,Drug,RxNorm Extension,S,43526465
36782056,canagliflozin 300 MG Delayed Release Oral Tablet Box of 30,Drug,RxNorm Extension,S,43526465
36782057,canagliflozin 300 MG Delayed Release Oral Tablet,Drug,RxNorm Extension,S,43526465
36782058,canagliflozin Delayed Release Oral Tablet [Invokana],Drug,RxNorm Extension,S,43526465
36782059,canagliflozin Delayed Release Oral Tablet,Drug,RxNorm Extension,S,43526465
36785100,canagliflozin 50 MG / Metformin 850 MG Delayed Release Oral Tablet [Vokanamet] Box of 180 by Mundipharma,Drug,RxNorm Extension,S,43526465
36785101,canagliflozin 50 MG / Metformin 850 MG Delayed Release Oral Tablet [Vokanamet] Box of 180,Drug,RxNorm Extension,S,43526465
36785102,canagliflozin 50 MG / Metformin 850 MG Delayed Release Oral Tablet [Vokanamet] Box of 60 by Mundipharma,Drug,RxNorm Extension,S,43526465
36785103,canagliflozin 50 MG / Metformin 850 MG Delayed Release Oral Tablet [Vokanamet] Box of 60,Drug,RxNorm Extension,S,43526465
36785104,canagliflozin 50 MG / Metformin 850 MG Delayed Release Oral Tablet [Vokanamet],Drug,RxNorm Extension,S,43526465
36785105,canagliflozin 50 MG / Metformin 850 MG Delayed Release Oral Tablet Box of 180,Drug,RxNorm Extension,S,43526465
36785106,canagliflozin 50 MG / Metformin 850 MG Delayed Release Oral Tablet Box of 60,Drug,RxNorm Extension,S,43526465
36785107,canagliflozin 50 MG / Metformin 850 MG Delayed Release Oral Tablet,Drug,RxNorm Extension,S,43526465
36785108,canagliflozin 150 MG / Metformin 850 MG Delayed Release Oral Tablet [Vokanamet] Box of 180 by Mundipharma,Drug,RxNorm Extension,S,43526465
36785109,canagliflozin 150 MG / Metformin 850 MG Delayed Release Oral Tablet [Vokanamet] Box of 180,Drug,RxNorm Extension,S,43526465
36785110,canagliflozin 150 MG / Metformin 850 MG Delayed Release Oral Tablet [Vokanamet] Box of 60 by Mundipharma,Drug,RxNorm Extension,S,43526465
36785111,canagliflozin 150 MG / Metformin 850 MG Delayed Release Oral Tablet [Vokanamet] Box of 60,Drug,RxNorm Extension,S,43526465
36785112,canagliflozin 150 MG / Metformin 850 MG Delayed Release Oral Tablet [Vokanamet],Drug,RxNorm Extension,S,43526465
36785113,canagliflozin 150 MG / Metformin 850 MG Delayed Release Oral Tablet Box of 180,Drug,RxNorm Extension,S,43526465
36785114,canagliflozin 150 MG / Metformin 850 MG Delayed Release Oral Tablet Box of 60,Drug,RxNorm Extension,S,43526465
36785115,canagliflozin 150 MG / Metformin 850 MG Delayed Release Oral Tablet,Drug,RxNorm Extension,S,43526465
36785116,canagliflozin 50 MG / Metformin 1000 MG Delayed Release Oral Tablet [Vokanamet] Box of 180 by Mundipharma,Drug,RxNorm Extension,S,43526465
36785117,canagliflozin 50 MG / Metformin 1000 MG Delayed Release Oral Tablet [Vokanamet] Box of 180,Drug,RxNorm Extension,S,43526465
36785118,canagliflozin 50 MG / Metformin 1000 MG Delayed Release Oral Tablet [Vokanamet] Box of 60 by Mundipharma,Drug,RxNorm Extension,S,43526465
36785119,canagliflozin 50 MG / Metformin 1000 MG Delayed Release Oral Tablet [Vokanamet] Box of 60,Drug,RxNorm Extension,S,43526465
36785120,canagliflozin 50 MG / Metformin 1000 MG Delayed Release Oral Tablet [Vokanamet],Drug,RxNorm Extension,S,43526465
36785121,canagliflozin 50 MG / Metformin 1000 MG Delayed Release Oral Tablet Box of 180,Drug,RxNorm Extension,S,43526465
36785123,canagliflozin 50 MG / Metformin 1000 MG Delayed Release Oral Tablet Box of 60,Drug,RxNorm Extension,S,43526465
36785124,canagliflozin 50 MG / Metformin 1000 MG Delayed Release Oral Tablet,Drug,RxNorm Extension,S,43526465
36785125,canagliflozin 150 MG / Metformin 1000 MG Delayed Release Oral Tablet [Vokanamet] Box of 180 by Mundipharma,Drug,RxNorm Extension,S,43526465
36785126,canagliflozin 150 MG / Metformin 1000 MG Delayed Release Oral Tablet [Vokanamet] Box of 180,Drug,RxNorm Extension,S,43526465
36785127,canagliflozin 150 MG / Metformin 1000 MG Delayed Release Oral Tablet [Vokanamet] Box of 60 by Mundipharma,Drug,RxNorm Extension,S,43526465
36785128,canagliflozin 150 MG / Metformin 1000 MG Delayed Release Oral Tablet [Vokanamet] Box of 60,Drug,RxNorm Extension,S,43526465
36785129,canagliflozin 150 MG / Metformin 1000 MG Delayed Release Oral Tablet [Vokanamet],Drug,RxNorm Extension,S,43526465
36785130,canagliflozin 150 MG / Metformin 1000 MG Delayed Release Oral Tablet Box of 180,Drug,RxNorm Extension,S,43526465
36785131,canagliflozin 150 MG / Metformin 1000 MG Delayed Release Oral Tablet Box of 60,Drug,RxNorm Extension,S,43526465
36785132,canagliflozin 150 MG / Metformin 1000 MG Delayed Release Oral Tablet,Drug,RxNorm Extension,S,43526465
36785133,canagliflozin / Metformin Delayed Release Oral Tablet [Vokanamet],Drug,RxNorm Extension,S,43526465
36785134,canagliflozin / Metformin Delayed Release Oral Tablet,Drug,RxNorm Extension,S,43526465
36788006,empagliflozin 5 MG / Metformin 850 MG Delayed Release Oral Tablet [Synjardy] Box of 200 by Boehringer Ingelheim,Drug,RxNorm Extension,S,45774751
36788007,empagliflozin 5 MG / Metformin 850 MG Delayed Release Oral Tablet [Synjardy] Box of 200,Drug,RxNorm Extension,S,45774751
36788008,empagliflozin 5 MG / Metformin 850 MG Delayed Release Oral Tablet [Synjardy] Box of 60 by Boehringer Ingelheim,Drug,RxNorm Extension,S,45774751
36788009,empagliflozin 5 MG / Metformin 850 MG Delayed Release Oral Tablet [Synjardy] Box of 60,Drug,RxNorm Extension,S,45774751
36788010,empagliflozin 5 MG / Metformin 850 MG Delayed Release Oral Tablet [Synjardy],Drug,RxNorm Extension,S,45774751
36788011,empagliflozin 5 MG / Metformin 850 MG Delayed Release Oral Tablet Box of 200,Drug,RxNorm Extension,S,45774751
36788012,empagliflozin 5 MG / Metformin 850 MG Delayed Release Oral Tablet Box of 60,Drug,RxNorm Extension,S,45774751
36788013,empagliflozin 5 MG / Metformin 850 MG Delayed Release Oral Tablet,Drug,RxNorm Extension,S,45774751
36788014,empagliflozin 5 MG / Metformin 1000 MG Extended Release Oral Tablet [Synjardy] Box of 200 by Boehringer Ingelheim,Drug,RxNorm Extension,S,45774751
36788015,empagliflozin 5 MG / Metformin 1000 MG Extended Release Oral Tablet [Synjardy] Box of 200,Drug,RxNorm Extension,S,45774751
36788016,empagliflozin 5 MG / Metformin 1000 MG Extended Release Oral Tablet Box of 200,Drug,RxNorm Extension,S,45774751
36788017,empagliflozin 5 MG / Metformin 1000 MG Delayed Release Oral Tablet [Synjardy] Box of 200 by Boehringer Ingelheim,Drug,RxNorm Extension,S,45774751
36788018,empagliflozin 5 MG / Metformin 1000 MG Delayed Release Oral Tablet [Synjardy] Box of 200,Drug,RxNorm Extension,S,45774751
36788019,empagliflozin 5 MG / Metformin 1000 MG Delayed Release Oral Tablet [Synjardy] Box of 60 by Boehringer Ingelheim,Drug,RxNorm Extension,S,45774751
36788020,empagliflozin 5 MG / Metformin 1000 MG Delayed Release Oral Tablet [Synjardy] Box of 60,Drug,RxNorm Extension,S,45774751
36788021,empagliflozin 5 MG / Metformin 1000 MG Delayed Release Oral Tablet [Synjardy],Drug,RxNorm Extension,S,45774751
36788022,empagliflozin 5 MG / Metformin 1000 MG Delayed Release Oral Tablet Box of 200,Drug,RxNorm Extension,S,45774751
36788023,empagliflozin 5 MG / Metformin 1000 MG Delayed Release Oral Tablet Box of 60,Drug,RxNorm Extension,S,45774751
36788024,empagliflozin 5 MG / Metformin 1000 MG Delayed Release Oral Tablet,Drug,RxNorm Extension,S,45774751
36788025,empagliflozin 12.5 MG / Metformin 850 MG Delayed Release Oral Tablet [Synjardy] Box of 200 by Boehringer Ingelheim,Drug,RxNorm Extension,S,45774751
36788026,empagliflozin 12.5 MG / Metformin 850 MG Delayed Release Oral Tablet [Synjardy] Box of 200,Drug,RxNorm Extension,S,45774751
36788027,empagliflozin 12.5 MG / Metformin 850 MG Delayed Release Oral Tablet [Synjardy] Box of 60 by Boehringer Ingelheim,Drug,RxNorm Extension,S,45774751
36788028,empagliflozin 12.5 MG / Metformin 850 MG Delayed Release Oral Tablet [Synjardy] Box of 60,Drug,RxNorm Extension,S,45774751
36788029,empagliflozin 12.5 MG / Metformin 850 MG Delayed Release Oral Tablet [Synjardy],Drug,RxNorm Extension,S,45774751
36788030,empagliflozin 12.5 MG / Metformin 850 MG Delayed Release Oral Tablet Box of 200,Drug,RxNorm Extension,S,45774751
36788031,empagliflozin 12.5 MG / Metformin 850 MG Delayed Release Oral Tablet Box of 60,Drug,RxNorm Extension,S,45774751
36788032,empagliflozin 12.5 MG / Metformin 850 MG Delayed Release Oral Tablet,Drug,RxNorm Extension,S,45774751
36788033,empagliflozin 12.5 MG / Metformin 1000 MG Extended Release Oral Tablet [Synjardy] Box of 200 by Boehringer Ingelheim,Drug,RxNorm Extension,S,45774751
36788034,empagliflozin 12.5 MG / Metformin 1000 MG Extended Release Oral Tablet [Synjardy] Box of 200,Drug,RxNorm Extension,S,45774751
36788035,empagliflozin 12.5 MG / Metformin 1000 MG Extended Release Oral Tablet [Synjardy] Box of 60 by Boehringer Ingelheim,Drug,RxNorm Extension,S,45774751
36788036,empagliflozin 12.5 MG / Metformin 1000 MG Extended Release Oral Tablet [Synjardy] Box of 60,Drug,RxNorm Extension,S,45774751
36788037,empagliflozin 12.5 MG / Metformin 1000 MG Extended Release Oral Tablet Box of 200,Drug,RxNorm Extension,S,45774751
36788038,empagliflozin 12.5 MG / Metformin 1000 MG Extended Release Oral Tablet Box of 60,Drug,RxNorm Extension,S,45774751
36788039,empagliflozin 12.5 MG / Metformin 1000 MG Delayed Release Oral Tablet [Synjardy] Box of 200 by Boehringer Ingelheim,Drug,RxNorm Extension,S,45774751
36788040,empagliflozin 12.5 MG / Metformin 1000 MG Delayed Release Oral Tablet [Synjardy] Box of 200,Drug,RxNorm Extension,S,45774751
36788041,empagliflozin 12.5 MG / Metformin 1000 MG Delayed Release Oral Tablet [Synjardy] Box of 60 by Boehringer Ingelheim,Drug,RxNorm Extension,S,45774751
36788042,empagliflozin 12.5 MG / Metformin 1000 MG Delayed Release Oral Tablet [Synjardy] Box of 60,Drug,RxNorm Extension,S,45774751
36788043,empagliflozin 12.5 MG / Metformin 1000 MG Delayed Release Oral Tablet [Synjardy],Drug,RxNorm Extension,S,45774751
36788044,empagliflozin 12.5 MG / Metformin 1000 MG Delayed Release Oral Tablet Box of 200,Drug,RxNorm Extension,S,45774751
36788045,empagliflozin 12.5 MG / Metformin 1000 MG Delayed Release Oral Tablet Box of 60,Drug,RxNorm Extension,S,45774751
36788046,empagliflozin 12.5 MG / Metformin 1000 MG Delayed Release Oral Tablet,Drug,RxNorm Extension,S,45774751
36788047,empagliflozin / Metformin Delayed Release Oral Tablet [Synjardy],Drug,RxNorm Extension,S,45774751
36788048,empagliflozin / Metformin Delayed Release Oral Tablet,Drug,RxNorm Extension,S,45774751
36788049,empagliflozin 25 MG Delayed Release Oral Tablet [Jardiance] Box of 100 by Boehringer Ingelheim,Drug,RxNorm Extension,S,45774751
36788050,empagliflozin 25 MG Delayed Release Oral Tablet [Jardiance] Box of 100,Drug,RxNorm Extension,S,45774751
36788051,empagliflozin 25 MG Delayed Release Oral Tablet [Jardiance] Box of 30 by Boehringer Ingelheim,Drug,RxNorm Extension,S,45774751
36788052,empagliflozin 25 MG Delayed Release Oral Tablet [Jardiance] Box of 30,Drug,RxNorm Extension,S,45774751
36788053,empagliflozin 25 MG Delayed Release Oral Tablet [Jardiance],Drug,RxNorm Extension,S,45774751
36788054,empagliflozin 25 MG Delayed Release Oral Tablet Box of 100,Drug,RxNorm Extension,S,45774751
36788055,empagliflozin 25 MG Delayed Release Oral Tablet Box of 30,Drug,RxNorm Extension,S,45774751
36788056,empagliflozin 25 MG Delayed Release Oral Tablet,Drug,RxNorm Extension,S,45774751
36788057,empagliflozin 10 MG Delayed Release Oral Tablet [Jardiance] Box of 100 by Boehringer Ingelheim,Drug,RxNorm Extension,S,45774751
36788058,empagliflozin 10 MG Delayed Release Oral Tablet [Jardiance] Box of 100,Drug,RxNorm Extension,S,45774751
36788059,empagliflozin 10 MG Delayed Release Oral Tablet [Jardiance] Box of 30 by Boehringer Ingelheim,Drug,RxNorm Extension,S,45774751
36788060,empagliflozin 10 MG Delayed Release Oral Tablet [Jardiance] Box of 30,Drug,RxNorm Extension,S,45774751
36788061,empagliflozin 10 MG Delayed Release Oral Tablet [Jardiance],Drug,RxNorm Extension,S,45774751
36788062,empagliflozin 10 MG Delayed Release Oral Tablet Box of 100,Drug,RxNorm Extension,S,45774751
36788063,empagliflozin 10 MG Delayed Release Oral Tablet Box of 30,Drug,RxNorm Extension,S,45774751
36788064,empagliflozin 10 MG Delayed Release Oral Tablet,Drug,RxNorm Extension,S,45774751
36788065,empagliflozin Delayed Release Oral Tablet [Jardiance],Drug,RxNorm Extension,S,45774751
36788066,empagliflozin Delayed Release Oral Tablet,Drug,RxNorm Extension,S,45774751
36788758,dapagliflozin 5 MG / Metformin 850 MG Delayed Release Oral Tablet [Xigduo] Box of 196 by Astrazeneca,Drug,RxNorm Extension,S,44785829
